0,1,2
10,BioMed Research International,
120.00,,
100.00,,
80.00,,
Cell viability (% control) 60.00,,
40.00,,
20.00,,
0.00,,
3.12 6.25 12.5 25 50 100,,
Conc. of drug (𝜇g/mL) & corresponding dilutions of placebo,,
Lzp-PLGA-NPs,,
LS,,
Placebo,,
"Figure 10: Vero cell viability analysis of Lzp-PLGA-NPs, LS, and",(a) (b) (c),
"placebo after 24 h via MTT assay. Error bar represents S.E, where",,
𝑛 = 3.,Figure 11: Gamma scintigraphy images of anterior view (from left,
,99mTc- to right) of rat at 2 h time point after i.n. administration of,
,"99mTc-LS (b), and i.v. Lzp-PLGA-NPs (a), i.n. administration of",
,99mTc-LS (c). administration of,
lorazepam that suggests no significant molecular interaction,,
"between drug and polymer [50, 51].",,
3.9. Cell Viability Analysis. Percentage cell viability of Lzp-,,
,3.11. Biodistribution Studies. Biodistribution studies follow-,
,,
"PLGA-NPs, LS, and corresponding placebo was assessed","99mTc-LS, intranasal (i.n.) 99mTc-LS, and i.n. 99mTc- ing i.v.","2738, 2014, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/2014/156010 by University Of Maryland, Wiley Online Library on [19/02/2026]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"on Vero cell line through MTT assay [44, 52]. Lzp-PLGA-",,
,Lzp-PLGA-NPs administration to Sprague-Dawley rats were,
NPs formulation and drug solution were studied in the,,
,performed and the radioactivity was estimated at predeter-,
concentration range from 3.125 𝜇g/mL to 100 𝜇g/mL and cor-,,
,mined time intervals up to 8 h. The results obtained are,
responding dilutions of placebo were checked for percentage,,
,recorded in Table 3 and Figure 12. The brain/blood ratio of,
cell viability for 24 h (Figure 10). Dose dependent cytotoxicity,,
,the drug at all-time points for different formulations was also,
"was observed with increase in concentration. Furthermore,",,
,calculated and recorded.,
Lzp-PLGA-NPs (89 ± 1.7%) and placebo (94.7% ± 1.5%),,
,The brain/blood ratios of the drug were found to,
showed higher cell viability than the drug solution (81.5 ±,,
,99mTc-Lzp-PLGA-NPs when administered be higher for,
"2.1%) at 12.5 𝜇g/mL concentration, indicating suitability of",,
,intranasally as compared to 99mTc-LS (i.v.) and 99mTc-LS,
PLGA nanoparticles as carrier for lorazepam.,,
,(i.n.). This may be attributed to preferential nose-to-brain,
,transport following nasal administration. The concentrations,
3.10. Gamma Scintigraphy Studies. LS and Lzp-PLGA-NPs,of the drug in brain following intranasal administration,
formulations were effectively radiolabeled with Technetium-,99mTc-Lzp-PLGA-NPs were found to be higher at all of,
99mTc) and optimized for maximum labeling efficiency 99m (,sampling time points compared to 99mTc-LS (i.v.) and 99mTc-,
and stability. Radiolabelling efficiency was found to be 98.35%,LS (i.n.) up to 8 h after administration.,
"and 94.21% for LS and Lzp-PLGA-NPs, respectively. The",The substantially higher uptake in the brain with,
optimal SnCl2⋅2H2O concentration was found to be 2 mg/mL,intranasal administration suggests a larger extent of selective,
99mTc-LS/Lzp-PLGA- with an incubation time of 30 min.,transport of lorazepam from nose-to-brain pathway. It was,
NPs were found to be stable in normal saline solution and,99mTc-Lzp-PLGA-NPs (i.n.) showed better observed that,
in rat serum up to 24 h. Gamma scintigraphy was per-,sustained activity in the brain as compared to i.n. 99mTc-LS.,
formed in order to visualize brain uptake following intranasal,This could be attributed to PLGA matrix.,
99mTc-Lzp-PLGA-NPs. and intravenous administrations of,,
The gamma scintigraphy images were taken in rat after,,
0.50 h intravenous injection and intranasal administrations,3.12. Accelerated Stability Studies. The result of accelerated,
of LS and Lzp-PLGA-NPs (Figure 11). The presence of some,stability studies of Lzp-PLGA-NPs is shown in Table 4. No,
radioactivity in the esophagus following i.n. administration,major changes were observed besides a slight increase in 𝑧-,
indicates some percent of drug absorbed into systemic circu-,"average and a slight decrease in drug content, after storing",
lation. The scintigraphy images indicate the high uptake of,for three months at accelerated conditions of temperature and,
NPs into the brain.,humidity.,
