0,1,2
14,,
"[50] R. M. Mainardes, M.","P . D. Gremi˜ao,",and R. C. Evange-
,"lista, “Thermoanalytical",study of praziquantel-loaded PLGA
,,"nanoparticles,” Brazilian Journal of Pharmaceutical Sciences, vol."
,"42, no. 4, pp. 523–530, 2006.",
,"[51] B. Sylaja and S. Srinivasan, “Experimental and theoretical inves-",
,,"tigation of spectroscopic properties of diazepam,” International"
,"Journal of ChemTech Research, vol. 4, no. 1, pp. 361–376, 2012.",
,"[52] Y. Ma, Y. Zheng, K. Liu et al., “Nanoparticles of poly(Lactide-",
,Co-Glycolide)-d-a-Tocopheryl polyethylene glycol,1000 suc-
,cinate random copolymer for cancer,"treatment,” Nanoscale"
,"Research Letters, vol. 5, no. 7, pp. 1161–1169, 2010.",
