local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_descriptions	match_key
F1	Empty nanospheres	new_formulation		[]	('NS', 'empty', '', '')
F2	XAN nanospheres, 50 mg/mL theoretical concentration	variant_formulation	F1	"[""XAN added at 50 mg/mL theoretical concentration""]"	('NS', 'xan', '50', '')
F3	XAN nanospheres, 60 mg/mL theoretical concentration (optimized)	variant_formulation	F1	"[""XAN added at 60 mg/mL theoretical concentration""]"	('NS', 'xan', '60', '')
F4	XAN nanospheres, 70 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	"[""XAN added at 70 mg/mL theoretical concentration""]"	('NS', 'xan', '70', '')
F5	XAN nanospheres, 80 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	"[""XAN added at 80 mg/mL theoretical concentration""]"	('NS', 'xan', '80', '')
F6	3-MeOXAN nanospheres, 50 mg/mL theoretical concentration	variant_formulation	F1	"[""3-MeOXAN added at 50 mg/mL theoretical concentration""]"	('NS', '3meoxan', '50', '')
F7	3-MeOXAN nanospheres, 60 mg/mL theoretical concentration (optimized)	variant_formulation	F1	"[""3-MeOXAN added at 60 mg/mL theoretical concentration""]"	('NS', '3meoxan', '60', '')
F8	3-MeOXAN nanospheres, 70 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	"[""3-MeOXAN added at 70 mg/mL theoretical concentration""]"	('NS', '3meoxan', '70', '')
F9	3-MeOXAN nanospheres, 80 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	"[""3-MeOXAN added at 80 mg/mL theoretical concentration""]"	('NS', '3meoxan', '80', '')
F10	XAN nanocapsules, 200 mg/mL theoretical concentration, 0.5 mL Myritol 318	new_formulation		[]	('NC', 'xan', '200', '0.5')
F11	XAN nanocapsules, 400 mg/mL theoretical concentration, 0.5 mL Myritol 318	variant_formulation	F10	"[""XAN theoretical concentration increased to 400 mg/mL""]"	('NC', 'xan', '400', '0.5')
F12	XAN nanocapsules, 600 mg/mL theoretical concentration, 0.5 mL Myritol 318 (optimized)	variant_formulation	F10	"[""XAN theoretical concentration increased to 600 mg/mL""]"	('NC', 'xan', '600', '0.5')
F13	XAN nanocapsules, 700 mg/mL theoretical concentration, 0.5 mL Myritol 318 (resulted in crystals)	new_formulation	F10	"[""XAN theoretical concentration increased to 700 mg/mL""]"	('NC', 'xan', '700', '0.5')
F14	XAN nanocapsules, 800 mg/mL theoretical concentration, 0.5 mL Myritol 318 (resulted in crystals)	new_formulation	F10	"[""XAN theoretical concentration increased to 800 mg/mL""]"	('NC', 'xan', '800', '0.5')
F15	3-MeOXAN nanocapsules, 1000 mg/mL theoretical concentration, 0.5 mL Myritol 318	variant_formulation	F10	"[""3-MeOXAN added at 1000 mg/mL theoretical concentration""]"	('NC', '3meoxan', '1000', '0.5')
F16	3-MeOXAN nanocapsules, 1200 mg/mL theoretical concentration, 0.5 mL Myritol 318	variant_formulation	F10	"[""3-MeOXAN theoretical concentration increased to 1200 mg/mL""]"	('NC', '3meoxan', '1200', '0.5')
F17	3-MeOXAN nanocapsules, 1400 mg/mL theoretical concentration, 0.5 mL Myritol 318 (optimized)	variant_formulation	F10	"[""3-MeOXAN theoretical concentration increased to 1400 mg/mL""]"	('NC', '3meoxan', '1400', '0.5')
F18	3-MeOXAN nanocapsules, 1600 mg/mL theoretical concentration, 0.5 mL Myritol 318 (resulted in crystals)	new_formulation	F10	"[""3-MeOXAN theoretical concentration increased to 1600 mg/mL""]"	('NC', '3meoxan', '1600', '0.5')
F19	Empty nanocapsules (0.6 mL Myritol 318, 5 mL final dispersion volume)	new_formulation		"[""Oil core volume increased from 0.5 mL to 0.6 mL"", ""Final dispersion volume concentrated from 10 mL to 5 mL""]"	('NC', 'empty', '', '0.6')
F20	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	variant_formulation	F19	"[""XAN added at 1.2% (w/v) in 0.6 mL Myritol 318, resulting in 1440 mg/mL theoretical concentration in final suspension""]"	('NC', 'xan', '1440', '0.6')
F21	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	variant_formulation	F19	"[""3-MeOXAN added at 2.8% (w/v) in 0.6 mL Myritol 318, resulting in 3360 mg/mL theoretical concentration in final suspension""]"	('NC', '3meoxan', '3360', '0.6')
