system_layer	responsibility	owned_here	explicitly_not_owned_here	notes
candidate extraction layer	high-recall proposal of candidate formulation-instance rows	no	yes	Owned by the active Stage2 extractor
candidate graph / instance structure layer	parent_instance_id, variant semantics, and provenance-style candidate relationships	no	yes	May be consumed, but not redefined wholesale here
instance evaluation layer	candidate-row count diagnostics, under-segmentation, over-segmentation, and reviewer workbooks	no	yes	Owned by current Stage4 diagnostic tooling
final-output layer	final non-formulation row filtering	yes	no	Required minimum responsibility
final-output layer	limited core-parameter-based collapse for clearly redundant rows	yes	no	Must stay narrower than historical rule-heavy reconstruction
final-output layer	final one-row-per-formulation closure	yes	no	This is the key output responsibility
final-output layer	broad scientific reinterpretation or rule-heavy semantic reconstruction	no	yes	Explicitly excluded from the minimal layer
final-output layer	modeling-target-specific subset filtering such as PLGA-only release selection	no	yes	Belongs after benchmark-valid final row closure
benchmark comparison layer	formal GT comparison against final formulation targets	no	yes	Must consume the benchmark-valid final formulation table
benchmark comparison layer	direct candidate-row-vs-GT reporting as official benchmark output	no	yes	Forbidden by repository policy
