key	formulation_id	field_name	model1	model2	preferred_model	value_model1	value_model2	evidence_section_main	evidence_span_text_main	evidence_span_start_main	evidence_span_end_main	evidence_method_main	evidence_quality_main	evidence_section_model1	evidence_span_text_model1	evidence_span_start_model1	evidence_span_end_model1	evidence_method_model1	evidence_quality_model1	evidence_section_model2	evidence_span_text_model2	evidence_span_start_model2	evidence_span_end_model2	evidence_method_model2	evidence_quality_model2	gt_decision	gt_value_text	gt_notes
2RNHC2M5	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion solvent evaporation	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	accept_model2		
2RNHC2M5	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Factorial design, Run 1. PLGA concentration: 10 mg/mL.	Final optimized nanoparticles exhibited the most biphasic controlled drug release with a minimal burst release and overall drug release of <30% in 120 h of incubation.	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	unclear		
2RNHC2M5	1	pva_conc_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	3.0	50	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	unclear		
2RNHC2M5	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	1364.1	144.6	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	unclear		
2RNHC2M5	1	encapsulation_efficiency_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	58.7	96	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	fulltext	"Optimizing the Process
Parameters for Encapsulation
of Linamarin into PLGA
Nanoparticles Using Double
Emulsion Solvent Evaporation
Technique
AHMED S. HUSSEIN
Advanced Materials and Nanotechnology Laboratory, Institute of Advanced Technology,
Universiti Putra Malaysia, 43400 UPM Serdang, Selangor, Malaysia
Department of Chemical"	0	330	pattern_window	B	unclear		
5838N7KH	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	emulsification solvent evaporation	emulsion							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	high pressure homogenization followed by magnetic stirring (6h at 25C), centrifugation, and freeze-drying	modified emulsiﬁcation solvent evaporation							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Glipizide	glipizide							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	drug_feed_amount_text	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	1:2 GPZ:PLGA ratio	1:4, 1:2, 1:1, and 2:1 (GPZ:PLGA)							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	organic_solvent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	methanol	dichloromethane/methanol							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Initial organic solvent comparison for 1:2 drug:polymer ratio. Used '0.5% (w/v) aqueous surfactant solution' (type unspecified). Results led to selection of dichloromethane as organic solvent.	Various formulation parameters such as drug:polymer ratio (1:4 to 2:1), stirring speed (300–3000 rpm), and surfactants (0.5%, w/v polyvinyl alcohol/polysorbate-80) were studied.							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
5838N7KH	1	plga_mw_kDa	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	18	18000							fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	fulltext	"able polymer, poly(D,L-lactic-co-glycolic acid) (PLGA) as a sustained release carrier.
Material and Methods: PLGA nanoparticles (PLGA NPs) were prepared by a modiﬁed emulsiﬁcation
solvent evaporation technique. Subsequent study shows no interaction of GPZ with PLGA (FT-IR study).
Various formulation parameters such as stirring speed (300–3000 rpm), drug:polymer ratio (1:4 to 2:1),
with addition of surfactants (0.5%,"	3129	3548	pattern_window	B	unclear		
782JNNJL	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	double emulsion-solvent evaporation method	double emulsion-solvent evaporation	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	unclear		
782JNNJL	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	The PLGA molecular weight was specified as a range (10,000–20,000 Da), so it is recorded as null as per the 'number|null' schema requirement. The reported size of 51.15 μm corresponds to 51150 nm, indicating microspheres rather than typical nanoparticles.	CGRP-loaded PLGA/nHA/GO composite microspheres. Uniform spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %).	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	unclear		
782JNNJL	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	51150	51.15	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	fulltext	"plications. This study engineered sustained-release CGRP microspheres using poly(D,L-lactide-co-glycolide)/
nano-hydroxyapatite/graphene oxide (PLGA/nHA/GO) composite matrices via W/O/W double emulsion-
solvent evaporation method to address these limitations. The fabricated microspheres exhibited uniform
spherical morphology (51.15 ± 0.40 μm), high encapsulation efficiency (86.14 ± 2.5 %), and sustaine"	944	1349	pattern_window	B	accept_model1		
