paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		3	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		Structure and function of the blood-brain barrier. Neurobiol Dis. 2010;	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	1	Table 16::row_3::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		3	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	Structure and function of the blood-brain barrier. Neurobiol Dis. 2010;	Structure and function of the blood-brain barrier. Neurobiol Dis. 2010;	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	1	Table 16::row_3::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		4	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	(Table 2). Gat is a compound with low solubility in several	(Table 2). Gat is a compound with low solubility in several	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	2	Table 16::row_4::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		4	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		(Table 2). Gat is a compound with low solubility in several	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	2	Table 16::row_4::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		5	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		37(1):13–25.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	3	Table 16::row_5::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		5	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	37(1):13–25.	37(1):13–25.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	3	Table 16::row_5::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		6	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	nonpolar solvents, thereby exhibiting low affinity for the	nonpolar solvents, thereby exhibiting low affinity for the	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	4	Table 16::row_6::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		6	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	3. World Health Organization. Global Tuberculosis Report. Geneva:	nonpolar solvents, thereby exhibiting low affinity for the	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	4	Table 16::row_6::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		7	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		WHO; 2015.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	5	Table 16::row_7::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		7	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	WHO; 2015.	WHO; 2015.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	5	Table 16::row_7::col_1	s2_2_universal_table_cell_grid_v1
