document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
5ZXYABSU	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv			resolved
5ZXYABSU	F1	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.				
5ZXYABSU	F1	polymer_name_raw	5ZXYABSU__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
5ZXYABSU	F1	polymer_identity	5ZXYABSU__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
5ZXYABSU	F1	la_ga_ratio	5ZXYABSU__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
5ZXYABSU	F1	polymer_mw_kDa	5ZXYABSU__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
5ZXYABSU	F1	plga_mass_mg	5ZXYABSU__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
5ZXYABSU	F1	surfactant_name	5ZXYABSU__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
5ZXYABSU	F1	surfactant_concentration_text	5ZXYABSU__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
5ZXYABSU	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
5ZXYABSU	F1	la_ga_ratio_raw	5ZXYABSU__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5ZXYABSU	F1	la_ga_ratio_normalized	5ZXYABSU__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5ZXYABSU	F1	la_ga_ratio	5ZXYABSU__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
5ZXYABSU	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
5ZXYABSU	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
5ZXYABSU	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
5ZXYABSU	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
5ZXYABSU	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
5ZXYABSU	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
5ZXYABSU	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
5ZXYABSU	F1	organic_solvent	5ZXYABSU__F1__organic_solvent	direct	direct	Projected from solvent components.				
5ZXYABSU	F1	drug_name	5ZXYABSU__F1__drug_name	direct	direct	Projected from drug components.				
5ZXYABSU	F1	drug_feed_amount_text	5ZXYABSU__F1__drug_name	direct	direct	Projected from drug amount expressions.				
5ZXYABSU	F1	emul_method	5ZXYABSU__F1__process_01	direct	direct	Projected from process-step names.				
5ZXYABSU	F1	preparation_method	5ZXYABSU__F1__process_01	direct	direct	Projected from process-step names.				
5ZXYABSU	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
5ZXYABSU	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
5ZXYABSU	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
5ZXYABSU	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
5ZXYABSU	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
5ZXYABSU	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
5ZXYABSU	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
										
										
L3H2RS2H	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_08__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_08__pdf_table.csv			resolved
L3H2RS2H	__authority_reattachment__	authority_reattachment_diagnostic	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/s2_1b_denoised_text/L3H2RS2H.txt#paragraph:16#segment:2	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/s2_1b_denoised_text/L3H2RS2H.txt#paragraph:16#segment:2			resolved
L3H2RS2H	F1	identity_variables_json	L3H2RS2H__signal_factor_01 | L3H2RS2H__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
L3H2RS2H	F1	polymer_name_raw	L3H2RS2H__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
L3H2RS2H	F1	polymer_identity	L3H2RS2H__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
L3H2RS2H	F1	la_ga_ratio	L3H2RS2H__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
L3H2RS2H	F1	polymer_mw_kDa	L3H2RS2H__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
L3H2RS2H	F1	plga_mass_mg	L3H2RS2H__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
L3H2RS2H	F1	surfactant_name	L3H2RS2H__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
L3H2RS2H	F1	surfactant_concentration_text	L3H2RS2H__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
L3H2RS2H	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
L3H2RS2H	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
L3H2RS2H	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
L3H2RS2H	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
L3H2RS2H	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
L3H2RS2H	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
L3H2RS2H	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
L3H2RS2H	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
L3H2RS2H	F1	organic_solvent	L3H2RS2H__F1__organic_solvent	direct	direct	Projected from solvent components.				
L3H2RS2H	F1	drug_name	L3H2RS2H__F1__drug_name	direct	direct	Projected from drug components.				
L3H2RS2H	F1	drug_feed_amount_text	L3H2RS2H__F1__drug_name	direct	direct	Projected from drug amount expressions.				
L3H2RS2H	F1	emul_method	L3H2RS2H__F1__process_01	direct	direct	Projected from process-step names.				
L3H2RS2H	F1	preparation_method	L3H2RS2H__F1__process_01	direct	direct	Projected from process-step names.				
L3H2RS2H	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
L3H2RS2H	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
L3H2RS2H	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F2	identity_variables_json	L3H2RS2H__signal_factor_01 | L3H2RS2H__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
L3H2RS2H	F2	polymer_name_raw	L3H2RS2H__F2__polymer_name_raw	direct	direct	Projected from polymer component names.				
L3H2RS2H	F2	polymer_identity	L3H2RS2H__F2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
L3H2RS2H	F2	la_ga_ratio	L3H2RS2H__F2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
L3H2RS2H	F2	polymer_mw_kDa	L3H2RS2H__F2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
L3H2RS2H	F2	plga_mass_mg	L3H2RS2H__F2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
L3H2RS2H	F2	surfactant_name	L3H2RS2H__F2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
L3H2RS2H	F2	surfactant_concentration_text	L3H2RS2H__F2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
L3H2RS2H	F2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
L3H2RS2H	F2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
L3H2RS2H	F2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
L3H2RS2H	F2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
L3H2RS2H	F2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
L3H2RS2H	F2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
L3H2RS2H	F2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
L3H2RS2H	F2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
L3H2RS2H	F2	organic_solvent	L3H2RS2H__F2__organic_solvent	direct	direct	Projected from solvent components.				
L3H2RS2H	F2	drug_name	L3H2RS2H__F2__drug_name	direct	direct	Projected from drug components.				
L3H2RS2H	F2	drug_feed_amount_text	L3H2RS2H__F2__drug_name	direct	direct	Projected from drug amount expressions.				
L3H2RS2H	F2	emul_method	L3H2RS2H__F2__process_01	direct	direct	Projected from process-step names.				
L3H2RS2H	F2	preparation_method	L3H2RS2H__F2__process_01	direct	direct	Projected from process-step names.				
L3H2RS2H	F2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
L3H2RS2H	F2	emul_type		unavailable	unavailable	No phase or factor cues available.				
L3H2RS2H	F2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F2	pdi		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
L3H2RS2H	F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
										
WIVUCMYG	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_01__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_01__html_table.csv			resolved
WIVUCMYG	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_05__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_05__html_table.csv			resolved
WIVUCMYG	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv			resolved
WIVUCMYG	C1	identity_variables_json	WIVUCMYG__signal_factor_01 | WIVUCMYG__signal_factor_02 | WIVUCMYG__signal_factor_03 | WIVUCMYG__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
WIVUCMYG	C1	polymer_name_raw	WIVUCMYG__C1__polymer_name_raw	direct	direct	Projected from polymer component names.				
