formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version	polymer_identity
FC2_00001	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F20||sig=4b74fe989212	pranoprofen									0.5	0.5		9					WIVUCMYG::F20	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00002	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F20_FD||sig=5172488b0b37	pranoprofen									0.5	0.5							WIVUCMYG::F20_FD	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00003	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=10||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F21||sig=6313bb4c8f94	pranoprofen									1.5	1.5		10					WIVUCMYG::F21	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00004	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=8||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F22||sig=0263171387c4	pranoprofen									1.5	1.5		8					WIVUCMYG::F22	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00005	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F17||sig=ddce8180c5a5	pranoprofen									1.5	1.5		9					WIVUCMYG::F17	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00006	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F18||sig=d912edab190a	pranoprofen									1.5	1.5		9					WIVUCMYG::F18	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00007	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F23||sig=acc9c9ff8988	pranoprofen									1.5	1.5		9					WIVUCMYG::F23	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00008	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F24||sig=c12d32c2e1dd	pranoprofen									1.5	1.5		9					WIVUCMYG::F24	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00009	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F25||sig=c17e0d5273ea	pranoprofen									1.5	1.5		9					WIVUCMYG::F25	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00010	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=9||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F26||sig=6607d96a3925	pranoprofen									1.5	1.5		9					WIVUCMYG::F26	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
