formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00033	5GIF3D8W::1	size_nm	91.8	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 0, ""key"": ""5GIF3D8W"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00033	5GIF3D8W::1	ee_percent	57.64	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 0, ""key"": ""5GIF3D8W"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00033	5GIF3D8W::1	lc_percent	1.04	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 0, ""key"": ""5GIF3D8W"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00035	5GIF3D8W::2	size_nm	103.7	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 1, ""key"": ""5GIF3D8W"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00035	5GIF3D8W::2	ee_percent	66.11	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 1, ""key"": ""5GIF3D8W"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00035	5GIF3D8W::2	lc_percent	1.14	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 1, ""key"": ""5GIF3D8W"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00036	5GIF3D8W::3	size_nm	105.1	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 2, ""key"": ""5GIF3D8W"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00036	5GIF3D8W::3	ee_percent	78.99	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 2, ""key"": ""5GIF3D8W"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00036	5GIF3D8W::3	lc_percent	1.45	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 2, ""key"": ""5GIF3D8W"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00037	5GIF3D8W::4	size_nm	257.2	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 3, ""key"": ""5GIF3D8W"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
