formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00001	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 179, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00001	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 179, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00002	pva_conc_percent	1.5	1.5	percent	schema_v2_heuristic_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 176, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00002	surfactant_conc	1.5	1.5	percent	schema_v2_allowlist_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 176, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00003	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 160, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00003	surfactant_conc	1	1	percent	schema_v2_allowlist_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 160, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00004	pva_conc_percent	2.5	2.5	percent	schema_v2_heuristic_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 178, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00004	surfactant_conc	2.5	2.5	percent	schema_v2_allowlist_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 178, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00005	pva_conc_percent	2	2	percent	schema_v2_heuristic_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 162, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
FC2_00005	surfactant_conc	2	2	percent	schema_v2_allowlist_column	ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	"{""row_index"": 162, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"	other
