paper_key	has_formulation_candidates	has_variable_roles	has_doe_marker	candidate_count	expected_count	under_generation_flag
5GIF3D8W	yes	yes	no	2	26	yes
5ZXYABSU	yes	yes	no	7	9	yes
7ZS858NS	yes	yes	yes	1	1	no
BB3JUVW7	yes	yes	yes	17	12	no
BXCV5XWB	yes	yes	no	3	9	yes
INMUTV7L	yes	yes	yes	2	12	yes
L3H2RS2H	yes	yes	yes	7	21	yes
PA3SPZ28	yes	yes	no	3	5	yes
QLYKLPKT	yes	yes	yes	3	7	yes
RHMJWZX8	yes	yes	no	2	2	no
UFXX9WXE	yes	yes	yes	2	27	yes
V99GKZEI	yes	yes	yes	6	6	no
WFDTQ4VX	yes	yes	yes	2	30	yes
WIVUCMYG	yes	yes	yes	9	26	yes
YGA8VQKU	yes	yes	yes	4	17	yes
