paper_key,prompt_order,table_id,csv_path,exists
WFDTQ4VX,1,Table 12,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_12__pdf_table.csv,True
WFDTQ4VX,2,Table 5,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_05__pdf_table.csv,True
WFDTQ4VX,3,Table 6,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_06__pdf_table.csv,True
WFDTQ4VX,4,Table 13,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_13__pdf_table.csv,True
WFDTQ4VX,5,Table 14,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_14__pdf_table.csv,True
WFDTQ4VX,6,Table 15,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_15__pdf_table.csv,True
WFDTQ4VX,7,Table 16,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_16__pdf_table.csv,True
WFDTQ4VX,8,Table 1,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_01__pdf_table.csv,True
WFDTQ4VX,9,Table 2,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_02__pdf_table.csv,True
WFDTQ4VX,10,Table 3,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_03__pdf_table.csv,True
WFDTQ4VX,11,Table 4,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_04__pdf_table.csv,True
WFDTQ4VX,12,Table 7,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_07__pdf_table.csv,True
WFDTQ4VX,13,Table 9,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_09__pdf_table.csv,True
WFDTQ4VX,14,Table 10,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_10__pdf_table.csv,True
WFDTQ4VX,15,Table 11,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_11__pdf_table.csv,True
WFDTQ4VX,16,Table 17,data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_17__pdf_table.csv,True
UFXX9WXE,1,Table 10,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_10__pdf_table.csv,True
UFXX9WXE,2,Table 2,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_02__pdf_table.csv,True
UFXX9WXE,3,Table 13,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv,True
UFXX9WXE,4,Table 6,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_06__pdf_table.csv,True
UFXX9WXE,5,Table 7,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_07__pdf_table.csv,True
UFXX9WXE,6,Table 9,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_09__pdf_table.csv,True
UFXX9WXE,7,Table 12,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_12__pdf_table.csv,True
UFXX9WXE,8,Table 15,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_15__pdf_table.csv,True
UFXX9WXE,9,Table 17,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_17__pdf_table.csv,True
UFXX9WXE,10,Table 1,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_01__pdf_table.csv,True
UFXX9WXE,11,Table 3,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_03__pdf_table.csv,True
UFXX9WXE,12,Table 4,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_04__pdf_table.csv,True
UFXX9WXE,13,Table 5,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_05__pdf_table.csv,True
UFXX9WXE,14,Table 8,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_08__pdf_table.csv,True
UFXX9WXE,15,Table 11,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_11__pdf_table.csv,True
UFXX9WXE,16,Table 16,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_16__pdf_table.csv,True
UFXX9WXE,17,Table 18,data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_18__pdf_table.csv,True
5ZXYABSU,1,Table 6,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_06__pdf_table.csv,True
5ZXYABSU,2,Table 9,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_09__pdf_table.csv,True
5ZXYABSU,3,Table 16,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv,True
5ZXYABSU,4,Table 1,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_01__pdf_table.csv,True
5ZXYABSU,5,Table 2,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_02__pdf_table.csv,True
5ZXYABSU,6,Table 4,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_04__pdf_table.csv,True
5ZXYABSU,7,Table 7,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_07__pdf_table.csv,True
5ZXYABSU,8,Table 8,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_08__pdf_table.csv,True
5ZXYABSU,9,Table 10,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_10__pdf_table.csv,True
5ZXYABSU,10,Table 11,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_11__pdf_table.csv,True
5ZXYABSU,11,Table 12,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_12__pdf_table.csv,True
5ZXYABSU,12,Table 13,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_13__pdf_table.csv,True
5ZXYABSU,13,Table 14,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_14__pdf_table.csv,True
5ZXYABSU,14,Table 15,data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_15__pdf_table.csv,True
