retention_item	type	capability_protected	evidence_source	required_for_new_baseline_yes_no	validation_target	notes
role_aware_full_mode_evidence_handoff	script_behavior	S2-2b preservation of bounded selected table and non-table authority in full mode	current working-tree diff in src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	yes	UFXX9WXE; 5GIF3D8W; QLYKLPKT	Without this, the rerun reverts to `sorted_csv_first_4` and silently drops repaired evidence surfaces.
sequential_distinct_table_supplement	script_behavior	QLYKLPKT two-table preservation at S2-2b	current working-tree diff plus data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/qlyk_capability_restoration_report.md	yes	QLYKLPKT	If omitted, the second optimization table can disappear again before prompt assembly.
role_aware_prompt_reuse	script_behavior	Prompt construction from the repaired evidence pack when selector_strategy is role-aware	current working-tree diff plus data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/5gif3d8w_capability_restoration_report.md	yes	5GIF3D8W; QLYKLPKT	Prevents the prompt surface from ignoring repaired evidence blocks in full mode.
governed_doe_execution	retained_dependency	UFXX9WXE numbered-DOE execution after lawful scope activation	project/4_DECISIONS_LOG.md MDEC095 and data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix	yes	UFXX9WXE	Existing maintained behavior; do not disable or bypass it.
governed_sequential_execution	retained_dependency	QLYKLPKT sequential optimization materialization	src/stage2_sampling_labels/function_units/sequential_optimization_interpreter_v1.py and data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	yes	QLYKLPKT	Existing maintained behavior; needed once both tables reach Stage2 completion.
default_anchor_replay_set	replay_policy	Preserve anchor-era baseline continuity, especially WFDTQ4VX	data/results/20260417_385b6e1/08_dev15_stage2_baseline_wfdtq4vx_restored_v1	yes	WFDTQ4VX	Use as the default replay directory, then apply explicit per-paper overrides.
override_5gif3d8w_replay	replay_policy	Protect 5GIF3D8W from regressing from 8 rows back to 3	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2	yes	5GIF3D8W	Anchor replay file is weaker than the maintained `06` replay source for this paper.
override_qlyk_replay	replay_policy	Protect QLYKLPKT two-table participation	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	yes	QLYKLPKT	Anchor replay file collapses to 3 final rows.
override_ufxx_replay	replay_policy	Protect UFXX9WXE with the best available replay source on disk	project/4_DECISIONS_LOG.md MDEC095 plus data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live	yes	UFXX9WXE	The stronger DOE-scopefix raw-response file referenced in decisions was not present under current data/results.
preserve_5gif_partial_floor	paper_capability	5GIF3D8W improved restoration beyond the anchor’s collapsed baseline	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/5gif3d8w_before_after_comparison.tsv	yes	5GIF3D8W	Validation threshold is preservation of the 8-row improved floor, not full historical recovery.
preserve_qlyk_two_table_presence	paper_capability	QLYKLPKT both optimization tables and progress toward 7 formulations	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/qlyk_before_after_comparison.tsv	yes	QLYKLPKT	Validation threshold is preservation of both table families; exact row cleanup remains open.
preserve_ufxx_authority_handoff	paper_capability	UFXX9WXE DOE authority-table preservation across S2-2b	analysis/baseline_regressions/phase1_regression_guard_plan.md and anchor feature report	yes	UFXX9WXE	Validation threshold is material improvement over the anchor and non-loss of the authority table.
