paper_key	evidence_blocks	method_blocks	materials_blocks	table_blocks	table_ids	prompt_chars	response_bytes	response_top_keys	table_scopes_count	scope_ids	formulation_scope_ids	formulation_candidates_count	shared_semantics_nonempty	source_terms	prompt_term_coverage	response_term_coverage	source_numbers	prompt_number_overlap	response_number_overlap	missing_table_summary_blocks	noise_hits	risk_flags
5GIF3D8W	10	2	1	6	Table 4|Table 5|Table 2|Table 3|Table 6|Table 7	25159	6169	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	6	Table 4|Table 5|Table 2|Table 3|Table 6|Table 7	Table 4	8	True	acetone|aqueous phase|dichloromethane|doe|drug|emulsion|encapsulation|entrapment|formulation|nanoprecipitation|organic phase|particle size|pcl|plga|polymer|solvent evaporation|stabilizer|surfactant|table 1|tween|zeta	21/21	13/21	90	63	19			
5ZXYABSU	9	2	1	5	Table 6|Table 8|Table 11|Table 12|Table 16	15505	5624	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	5	Table 6|Table 8|Table 11|Table 12|Table 16	Table 16	9	True	acetone|emulsion|encapsulation|formulation|nanoprecipitation|particle size|plga|polysorbate|pva|table 1|table 2	10/11	6/11	49	36	6			
7ZS858NS	14	2	1	10	Table 3|Table 1|Table 2|Table 4|Table 5|Table 6|Table 7|Table 8|Table 9|Table 10	24554	6326	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	10	Table 3|Table 1|Table 2|Table 4|Table 5|Table 6|Table 7|Table 8|Table 9|Table 10	Table 7	7	True	acetone|drug|drug loading|encapsulation|formulation|nanoprecipitation|organic phase|pdi|plga|polymer|table 1|zeta	10/12	7/12	23	18	8			
BB3JUVW7	5	1	1	2	Table 1|Table 2	14091	8600	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	2	Table 1|Table 2	Table 1|Table 2	12	True	acetone|aqueous phase|drug|drug loading|entrapment|nanoprecipitation|organic phase|particle size|pdi|plga|polymer|pva|table 1|table 2|zeta	12/15	9/15	96	79	13			
BXCV5XWB	5	1	1	2	Table 1|Table 2	14160	2576	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	2	Table 1|Table 2	Table 2	3	True	dichloromethane|drug|drug loading|encapsulation|formulation|nanoprecipitation|pdi|plga|polymer|pva|table 2|zeta	12/12	7/12	44	37	2			
INMUTV7L	9	1	0	7	Table 3|Table 6|Table 8|Table 9|Table 11|Table 12|Table 15	19902	7578	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	7	Table 3|Table 6|Table 8|Table 9|Table 11|Table 12|Table 15	Table 15	12	True	acetone|formulation|plga|polymer|pva|surfactant|table 1|tween|zeta	8/9	8/9	69	62	13		pharmacokinetic	possible_noise:pharmacokinetic
L3H2RS2H	15	2	1	10	Table 8|Table 2|Table 3|Table 4|Table 5|Table 5|Table 6|Table 7|Table 9|Table 11	20070	6997	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	9	Table 8|Table 2|Table 3|Table 4|Table 5|Table 6|Table 7|Table 9|Table 11		7	True	acetone|emulsion|encapsulation|formulation|organic phase|plga|polymer|table 1|table 2|table 3|table 4|table 5|zeta	11/13	11/13	102	38	11		in vivo|stability study	possible_noise:in vivo|stability study
PA3SPZ28	9	2	1	4	Table 1|Table 5|Table 7|Table 8	23992	4147	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	4	Table 1|Table 5|Table 7|Table 8	Table 1	5	True	acetone|drug|drug loading|encapsulation|nanoprecipitation|pdi|plga|polymer|zeta	8/9	5/9	36	35	6		pharmacokinetic|cytotoxicity|cell viability|in vivo|hemolysis	possible_noise:pharmacokinetic|cytotoxicity|cell viability|in vivo|hemolysis
QLYKLPKT	12	2	1	8	Table 2|Table 7|Table 11|Table 3|Table 4|Table 9|Table 10|Table 16	20989	4990	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	8	Table 2|Table 7|Table 11|Table 3|Table 4|Table 9|Table 10|Table 16	Table 2|Table 7|Table 9|Table 10	5	True	acetone|aqueous phase|drug|encapsulation|formulation|nanoprecipitation|organic phase|particle size|pdi|plga|poloxamer|polymer|stabilizer|surfactant|table 1|table 2|tween|zeta	17/18	10/18	43	30	13		pharmacokinetic|cytotoxicity	possible_noise:pharmacokinetic|cytotoxicity
V99GKZEI	6	2	1	1	Table 1	13076	3735	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	1	Table 1	Table 1	6	True	acetone|dichloromethane|emulsion|encapsulation|nanoprecipitation|organic phase|plga|solvent evaporation|surfactant|table 1|tween	11/11	7/11	59	51	7			
WFDTQ4VX	13	2	1	8	Table 4|Table 5|Table 6|Table 7|Table 11|Table 13|Table 14|Table 15	26003	14459	paper_key|table_scopes|semantic_signals|formulation_candidates|shared_semantics	8	Table 4|Table 5|Table 6|Table 7|Table 11|Table 13|Table 14|Table 15	Table 13	29	True	acetone|aqueous phase|design|drug|entrapment|formulation|nanoprecipitation|organic phase|particle size|plga|polymer|surfactant|table 1|table 2	14/14	11/14	123	97	30		pharmacokinetic|cytotoxicity	possible_noise:pharmacokinetic|cytotoxicity
