policy_question	current_behavior	recommended_policy	allowed_yes_no	reason	implementation_impact
What is S2-2b allowed to hard-drop?	Tables with TABLE_INCLUSION_HARD_DROP are removed and logged as hard_drop_table_noise	Hard-drop only CONFIRMED_NOISE tables	yes	Confirmed pure noise is the only irreversible rule-based judgment that is safe before LLM interpretation	Narrow rewrite of table inclusion and suppression logic in S2-2b
Can authority score or authority rank suppress a table?	Authority score/rank/tier feed inclusion class and survival decisions	Authority metadata may exist for audit only, not for preservation	no	Importance guesses are not lawful preservation criteria under the new policy	Retire preservation use of authority ranking while keeping audit fields
Can unresolved or corrupted-looking tables be dropped?	Unresolved and unrepaired_corrupted tables are treated as weak and can become hard-drop	Only drop if they are confirmed non-table garbage; otherwise preserve	no	Low confidence is not the same as confirmed noise	Replace weak-table hard drop with preserve-by-default
Can one table survive because another seems better?	Yes; stronger-scoring tables and floor-added survivors can replace others	No; preserve all non-confirmed-noise tables	no	This is semantic importance adjudication by rules	Remove competition-style table suppression
Can S2-2b preserve only one fallback formulation surface?	Yes; minimal_evidence_floor can add a single best table when others were lost	No; floor should not substitute for preserving non-noise tables	no	A fallback survivor hides upstream over-pruning rather than solving it	Retire table-floor-as-substitute behavior
Can exact duplicate tables be removed?	Exact duplicate suppression already exists	Yes, but only when exact equivalence is proven	yes	Exact duplicate removal is consistent with confirmed-noise-only preservation discipline	Keep exact duplicate logic, tighten proof standard if needed
Can semantic near-duplicate tables be removed?	Yes; semantic duplicate and duplicate-like suppression is used	No, not for preservation unless exact duplication is proven	no	Near-duplicate tables may encode different formulation families or result views	Retire semantic-near-duplicate table suppression as a preservation gate
Can parser garbage or page furniture be removed?	Some such artifacts are implicitly treated as noise	Yes, if artifact-backed evidence confirms they are not usable scientific tables	yes	This is confirmed pure-noise removal, not importance judgment	Keep or tighten noise classifiers, but require explicit confirmed-noise basis
How should many preserved tables be organized for prompt-facing summary?	Current system effectively narrows table set before prompt construction	Use neutral stable ordering or neutral grouping only	yes	Organization is acceptable if it does not demote or delete tables by guessed semantic value	Prompt-summary layer may need neutral ordering only, not semantic prioritization
Can result-table preference override formulation-table preservation?	Current ranking/suppression can indirectly do this	No automatic preference unless the source itself explicitly defines the grouping	no	Rule-based guessed usefulness is out of scope	Remove role-bias preservation effects
How should near-duplicate formulation/result table pairs be handled?	One may be suppressed if judged semantically duplicative	Preserve both unless exact duplicate evidence exists	yes	They may represent distinct authority surfaces needed later	Increases preserved table count but avoids irreversible loss
What preservation classes should S2-2b use?	Multiple inclusion and authority classes with hard-drop/weak secondary behavior	Two classes only: CONFIRMED_NOISE and PRESERVE	yes	Minimal policy surface reduces overreach and keeps the contract auditable	Simplifies preservation logic while retaining audit metadata separately
