paper_key	old_final_rows	new_final_rows	gt_rows	old_delta_vs_gt	new_delta_vs_gt	row_change	old_compare_status	new_compare_status	changed_yes_no	old_missing_vs_gt	old_extra_vs_gt	new_missing_vs_gt	new_extra_vs_gt
UFXX9WXE	2	28	27	-25	1	26	under	over	yes	25	0	0	1
WIVUCMYG	3	29	26	-23	3	26	under	over	yes	23	0	0	3
YGA8VQKU	3	19	17	-14	2	16	under	over	yes	14	0	0	2
5GIF3D8W	1	11	26	-25	-15	10	under	under	yes	25	0	15	0
PA3SPZ28	1	4	5	-4	-1	3	under	under	yes	4	0	1	0
V99GKZEI	3	4	6	-3	-2	1	under	under	yes	3	0	2	0
5ZXYABSU	1	1	9	-8	-8	0	under	under	no	8	0	8	0
7ZS858NS	1	1	1	0	0	0	match	match	no	0	0	0	0
BB3JUVW7	3	3	12	-9	-9	0	under	under	no	9	0	9	0
BXCV5XWB	1	1	9	-8	-8	0	under	under	no	8	0	8	0
INMUTV7L	3	3	12	-9	-9	0	under	under	no	9	0	9	0
L3H2RS2H	5	5	21	-16	-16	0	under	under	no	16	0	16	0
QLYKLPKT	2	2	7	-5	-5	0	under	under	no	5	0	5	0
RHMJWZX8	3	3	2	1	1	0	over	over	no	0	1	0	1
WFDTQ4VX	3	3	30	-27	-27	0	under	under	no	27	0	27	0
