design_question	recommended_answer	alternatives_considered	reason	architectural_impact	implementation_risk
What earlier authority surface should be the normal downstream row-bearing source?	S2-2 normalized_table_payloads	evidence_blocks; candidate_blocks; Stage1 table assets	It is already the maintained execution-facing full-table authority surface and aligns with existing governance	Low; reinforces current architecture rather than changing it	Low
Should evidence_blocks be a downstream row-bearing reopen source?	No; supporting provenance only	Use evidence_blocks directly for row materialization	evidence_blocks is semantic-facing and explicitly lossy, so it should not become execution truth	Low; keeps summary-only contract intact	Low
Should candidate_blocks be a downstream row-bearing reopen source?	No; diagnostic only	Use candidate_blocks for downstream row recovery	candidate_blocks is pre-selector and would blur S2-2a/S2-7 responsibilities	Low	Low
Should Stage1 table assets be part of the minimal normal reopen ladder?	No	Allow Stage1 as regular downstream fallback	Current governance says Stage1 tables are not the downstream source of truth once S2-2 authority exists	Low; preserves existing source-of-truth hierarchy	Medium if later exceptions are needed
What is the minimum document-level explicit authority handle?	authority_run_dir plus authority_payload_root	source_raw_response_path-derived root; full payload handoff	These two fields remove path guessing while keeping the contract minimal	Low to medium; requires explicit propagation only	Low to medium
What is the minimum scope-level locator bundle?	paper_key + table_id + source_table_asset_id + source_table_reference	table_id only; opaque payload_id	This bundle is stable, auditable, and sufficient to disambiguate authority rows without inventing new opaque identifiers	Low	Low
Should S2-5 embed full normalized payload content?	No	Embed payload manifests or rows directly inside semantic JSONL	User requirement explicitly allows reopening earlier surfaces; embedding everything is broader than needed	Low; keeps S2-5 lean and semantic-first	Low
What should the reopen priority ladder be?	1) S2-2 normalized_table_payloads by explicit root and locator 2) disambiguate within same S2-2 family by asset/reference 3) fail loudly	Use evidence_blocks as second source; use Stage1 as routine second source	This preserves one normal execution source of truth and avoids widening downstream authority unnecessarily	Low	Low
What failure contract is minimally required?	authorized_target_unresolved; authority_root_missing; payload_locator_missing; multiple_candidate_payloads; semantic_authorized_but_row_bearing_source_unavailable; lineage_root_mismatch; stale_handle_into_wrong_lineage	Fewer generic failures; silent fallback	Explicit typed failures make reopen auditable and falsifiable	Low	Low
What audit fields are minimally required?	reopen_source_type; reopen_authority_run_dir; reopen_authority_root; reopen_payload_locator; reopen_resolution_status; reopen_failure_reason; semantic_scope_ref; table_scope_ref; normalized_payload_used; stage1_table_asset_used	Only skip_reason; only normalized_payload_used	These fields are enough to audit success/failure without broad payload duplication	Low	Low
Which option best fits current docs and decisions?	Option B: explicit authority reopen contract	Option A explicit payload handoff; Option C hybrid fallback locator set	Docs already imply semantic summary for LLM and preserved S2-2 authority for deterministic execution	Low to medium; formalizes what governance already implies	Low to medium
Why not choose Option A?	Too broad for the minimal contract	Explicit normalized payload handoff into S2-7 input	It solves stability but expands the runner contract more than necessary	Medium; introduces wider downstream data handoff	Medium
Why not choose Option C?	Too wide and drift-prone for the minimal contract	Hybrid reopen of normalized payloads or Stage1 tables	It widens downstream row-bearing authority and risks making Stage1 a practical source of truth again	Medium to high	Medium to high
How should the contract handle incomplete S2-5 information?	Allow downstream reopen of earlier S2-2 authority through explicit handles, not by embedding more data in S2-5	Require S2-5 to become fully execution-complete	The user explicitly allows reopen earlier than S2-5; stable explicit handles are the minimal way to support that	Low	Low
What is the final recommendation?	Adopt Option B with explicit authority_run_dir, authority_payload_root, and stable authority_table_locator	Option A or Option C	This is the smallest explicit, governed, reproducible reopen design that fixes the identified contract gap without redesigning Stage2	Low to medium	Low to medium
