audit_item	category	status	strongest_evidence_path	strongest_evidence_summary	missing_layer	recommended_next_action	confidence
machine_mcp_connection_status	machine_connection	repo_has_design_but_machine_not_connected	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\mcp_server\server.py	Repo-local MCP server code exists, but no machine-local registration was found and the intended repo server is not shown as connected on this computer.	machine connection gap	Register the intended repo-local MCP server explicitly on this machine and verify it is callable as repo-mcp.	high
repo_mcp_runtime_importability	mcp_server_availability	not_runnable_from_current_local_python	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\mcp_server\server.py	The repo-local server imports mcp.server.fastmcp.FastMCP, but current local import checks fail because module mcp is missing.	MCP server availability gap	Make the server runtime import the MCP SDK successfully before attempting MCP-governed baseline work.	high
codex_client_surface	mcp_client	config_present_but_no_repo_server_registration	C:\Users\tiancong\.codex\config.toml	Codex local config is present and marks this repo trusted, but it does not register any MCP server such as repo-mcp.	MCP client config gap	Add one explicit client-side repo-mcp registration rather than relying on repo code presence alone.	high
vscode_client_surface	mcp_client	no_meaningful_repo_mcp_registration_found	C:\Users\tiancong\AppData\Roaming\Code\User\settings.json	VS Code user settings show no MCP server registration, and C:\Users\tiancong\AppData\Roaming\Code\User\mcp.json is not present.	MCP client config gap	If VS Code is intended as the MCP client, add one explicit MCP server registration surface and verify discovery.	high
repo_governance_mcp_intent	repo_contract	designed_for_mcp_when_available	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\AGENTS.md	AGENTS.md explicitly instructs Codex to use repo-mcp for run-source resolution, script legality, GT authority, file-path validation, and lawful resume-boundary checks when available.	machine connection gap	Connect the existing intended server before changing repo governance design.	high
active_run_authority_pointer	baseline_contract	partial_contract_exists	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\data\results\ACTIVE_RUN.json	A machine-readable authority pointer exists for the active run lineage, with pinned terminal artifact paths and lineage policy.	baseline object model gap	Use this as an input surface, but do not treat it as a full baseline registry.	high
frozen_baseline_entrypoints	baseline_contract	partial_contract_exists	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\data\frozen\dev15_full_pipeline_freeze_v1\RUN_CONTEXT.md	Frozen artifact roots and run contexts exist and provide lawful replay and lineage evidence for specific frozen lineages.	registry/index gap	Define a central machine-readable index that binds named baselines to these frozen roots and lineage records.	medium
baseline_registry_readiness	baseline_registry	partially_ready_contract_exists_but_registry_missing	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\docs\archive_project\ARCHIVED_BASELINES.md	Baseline references exist in docs and Git history guidance, but no central machine-readable governed baseline registry was found.	registry/index gap	Create a governed machine-readable baseline registry before calling baseline management MCP-ready.	high
baseline_manifest_contract	baseline_manifest	not_ready_needs_contract_work	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\src\utils\daily_baseline_audit_v1.py	The daily baseline audit utility can snapshot explicit baselines, but it explicitly does not define orchestration and does not itself establish a baseline manifest contract.	baseline object model gap	Define a baseline manifest schema that binds stable baseline identity to authority root, artifact chain, lineage, and validity state.	high
boundary_coverage_metadata	boundary_governance	partial_for_mcp_enforcement	D:\tiancong\GitHub\RL-Agent-Extraction-PLGANPs\project\ACTIVE_PIPELINE_RUNBOOK.md	Runbook and architecture define lawful replay boundaries and governed stage ownership, but those checks are not yet bound to a baseline registry object.	baseline object model gap	Bind boundary-coverage metadata to named baseline records so MCP can enforce baseline scope directly.	medium
automation_startup_wiring	automation	no_meaningful_mcp_startup_wiring_found	C:\Users\tiancong\.codex\config.toml	No machine-visible startup or wrapper configuration was found that would automatically register and start the repo-local MCP server for this repo.	automation gap	Add one minimal startup/registration path only after deciding which client owns repo-mcp for this machine.	medium
