field_name	source_text_basis	gt_example	system_current_surface	classification	suggested_repair_owner	note
polymer_concentration_value	Table 1 X1 polymer concentration 10/35/60 (w/v); Table 2 decodes as PLGA mg/mL	35	surfactant_concentration_text_value_text=35 mg/mL	system_misbinding	compare_or_stage5_field_binding	Current system appears to place X1 values on surfactant concentration surface.
polymer_concentration_unit	Table 2 header PLGA mg/mL	mg/mL	surfactant_concentration_text_value_text carries mg/mL	system_misbinding	compare_or_stage5_field_binding	Unit is explicit in decoded table; GT is lawful.
surfactant_concentration_value	Table 1 X2 surfactant concentration 2/8.50/15 (w/v); Table 2 decodes as Poloxamer mg/mL	2	surfactant_concentration_text_value_text=35 mg/mL (wrong row-local variable family for G001)	system_misbinding	compare_or_stage5_field_binding	For G001 should be 2 mg/mL, but current system shows X1 value 35 mg/mL.
drug_concentration_value	Table 1 X4 drug concentration 1/3/5 (w/v); Table 2 decodes as Drug conc. mg/mL	1	drug_feed_amount_text_value_text=6 mg/mL	system_misbinding	compare_or_stage5_field_binding	Current system appears to place X3 phase ratio values on drug concentration surface.
drug_concentration_unit	Table 2 header Drug conc. mg/mL	mg/mL	drug_feed_amount_text_value_text carries mg/mL but wrong value family	system_misbinding	compare_or_stage5_field_binding	GT is lawful; current row-local numeric source is misbound.
phase_ratio_raw	Table 1 X3 aqueous/organic phase ratio 2/6/10; Table 2 header w/o phase volume ratio	6 w/o phase volume ratio	drug_feed_amount_text_value_text=6 mg/mL likely reflects X3 value but wrong semantic slot	system_misbinding	compare_or_stage5_field_binding	Current system likely has the numeric signal but attached to drug field.
polymer_mw_raw	Materials section: PLGA 50:50 molecular weight 30,000–60,000	[30, 60] kDa	polymer_mw_kDa_value_text empty	system_missing_materialization	stage5_or_upstream_surface	No current benchmark-facing surface carries the value.
la_ga_ratio_raw	Materials section: PLGA 50:50	50:50	la_ga_ratio_value_text empty	system_missing_materialization	stage5_or_upstream_surface	Lawful GT from explicit material identity; not exposed downstream.
la_ga_ratio_normalized	Materials section: PLGA 50:50	50:50	la_ga_ratio_value_text empty	system_missing_materialization	stage5_or_upstream_surface	Same root cause as raw ratio.
ee_percent	Table 2 provides % Drug entrapment per row	70 %	encapsulation_efficiency_percent_value_text empty	system_missing_materialization	stage5_or_upstream_surface	Current final table does not carry the per-row entrapment values.
method_type	Preparation text: emulsion solvent evaporation (nanoprecipitation)	nanoprecipitation	not inspected in current missing-value set	gt_wording_could_be_richer_but_not_main_error	optional_gt_wording_only	Not a driver of current UFXX missing-value residuals.
