question	finding	supports_prior_interpretation	evidence_type	file_or_artifact	line_or_section	implication
What do docs imply as the intended architecture?	Docs imply summary-only LLM prompts plus deterministic downstream completion using preserved S2-2 authority rather than explicit row-bearing prompt surfaces	yes	docs	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; README.md	2_ARCHITECTURE Stage2 section; ACTIVE_PIPELINE_FLOW canonical path; README Stage2 authority reminder	Intended design is closer to authority reopen than explicit downstream payload handoff
Do docs imply Design A explicit handoff into S2-7?	No direct explicit downstream normalized-payload handoff is documented	yes	docs	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md	Stage2 sections; maintained S2-7 runner description	Design A is not the documented maintained contract
What explicit inputs does maintained S2-7 accept?	Passing S2-6 validation report and resolved S2-5 semantic_jsonl only	yes	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169; 241-277	S2-7 does not implement explicit row-bearing payload handoff
Does S2-7 explicitly accept normalized/full-table payloads?	No	yes	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169	Rejects A_IMPLEMENTED
What metadata does compatibility projection preserve from semantic documents?	source_raw_response_path, source_text_path, source_table_files	yes	code	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	679-685	Downstream relies on handles/metadata rather than explicit authority artifact inputs
What row-bearing source does DOE expansion actually read?	Normalized table payloads reopened via helper lookup from source_raw_response_path	yes	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py	154-180; 204-255	DOE expansion is an authority-reopen attempt, not semantic-only expansion
What row-bearing source does non-DOE table expansion actually read?	Normalized table payloads, with Stage1 table CSVs as limited helper inputs	yes	code	src/stage2_sampling_labels/table_row_expansion_v1.py	97-123; 728-833	General row materialization still depends on authority reopen
Is reopen explicit or derived?	Derived from source_raw_response_path by taking parent.parent of raw_responses	yes	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py; src/stage2_sampling_labels/table_row_expansion_v1.py	154-163; 97-106	Reopen is indirect and lineage-fragile rather than a stable explicit authority contract
Does the composite Stage2 wrapper expose a stronger explicit normalized-payload handoff to S2-7?	No evidence of an explicit normalized-payload S2-7 input contract; wrapper docs emphasize evidence_blocks for pre-LLM surfaces only	yes	code	src/stage2_sampling_labels/run_stage2_composite_v1.py	315; 376; 587-590	Composite wrapper does not rescue Design A for maintained downstream completion
Where do true row-bearing normalized payloads live for the audited lineage?	In accepted pre-LLM root data/results/20260421_3579206/09_selector_contract_dev15_prellm/semantic_stage2_objects/normalized_table_payloads/<paper>/normalized_table_payloads_v1.json	yes	artifact	data/results/20260421_3579206/09_selector_contract_dev15_prellm/semantic_stage2_objects/normalized_table_payloads/	per-paper manifest existence	True authority root is upstream and separate from S2-4b lineage root
What root does S2-7 actually derive in lineage 20260421_43ed145?	data/results/20260421_43ed145/02_s2_4b from source_raw_response_path inside semantic JSONL	yes	artifact	data/results/20260421_43ed145/03_s2_5/semantic_stage2_objects/semantic_stage2_v2_objects.jsonl	per-paper source_raw_response_path values	Derived reopen root points at raw-response lineage root
Do the derived root and true authority root match in 20260421_43ed145?	No	yes	artifact	data/results/20260421_43ed145/{02_s2_4b,03_s2_5,05_s2_7}; data/results/20260421_3579206/09_selector_contract_dev15_prellm/semantic_stage2_objects/normalized_table_payloads	directory existence plus upstream manifest existence	Reopen fails in the concrete lineage because the contract does not carry the true authority root
Is the mismatch incidental or structural?	Structural: the reopen mechanism depends on lineage-derived raw-response placement instead of an explicit authority pointer	yes	inference	code + artifact	Combined code-path and lineage trace	General DOE expansion is not reliably available in practice
What do semantic scope declarations show in the concrete lineage?	DOE authorization survives downstream for UFXX9WXE, WIVUCMYG, and 5GIF3D8W	yes	artifact	data/results/20260421_43ed145/03_s2_5/semantic_stage2_objects/semantic_stage2_v2_objects.jsonl	semantic_scope_declarations rows	Failure is not absence of semantic authorization; it is lack of reachable row-bearing authority
What does compatibility projection summary show for DOE execution?	Authorized but not called; skip_reason=authorized_target_unresolved; normalized_payload_used=no	yes	artifact	data/results/20260421_43ed145/05_s2_7/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	projection_summaries for target papers	Concrete execution behavior matches partial/broken authority reopen
Which design is actually implemented?	C_PARTIAL_REOPEN	yes	conclusion	analysis/doe_material_access_design_audit.md	Executive conclusion / classification rationale	The system is not using explicit handoff and not a stable governed reopen
Does the evidence support the prior interpretation?	Yes	yes	conclusion	analysis/doe_material_access_design_audit.md	Does the evidence support the prior interpretation?	Prior interpretation is supported by docs, code, and concrete lineage behavior
