path	final_category	coherent_location	noisy_or_questionable	notes
docs/archive_project/ARCHIVED_BASELINES.md	other	yes	no	Coherent final location.
docs/archive_project/FEATURE_EE_COVERAGE_RL_SCOPE.md	other	yes	no	Coherent final location.
docs/archive_project/PROJECT_REDUCTION_PLAN.md	other	yes	no	Coherent final location.
docs/archive_project/REPO_REDUCTION_REVIEW.md	other	yes	no	Coherent final location.
docs/archive_project/TSV_SPEC__consensus_weak_labels_v1.md	other	yes	no	Coherent final location.
docs/archive_project/TSV_SPEC__gt_field_decisions_v1.md	other	yes	no	Coherent final location.
docs/audits/blank_unloaded_drug_contamination_audit_2026-03-28.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave1_post_state_summary.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave1_run_actions.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave1_script_actions.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave2_code_moves.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave2_run_moves.md	audit	yes	no	Coherent final location.
docs/audits/cleanup_wave2_script_state_summary.md	audit	yes	no	Coherent final location.
docs/audits/dev15_current_benchmark_audit_run_20260313_0950_f4912f3.md	audit	yes	no	Coherent final location.
docs/audits/historical_script_triage_priority.tsv	audit	yes	no	Coherent final location.
docs/audits/historical_script_triage_v1.tsv	audit	yes	no	Coherent final location.
docs/audits/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	audit	yes	no	Coherent final location.
docs/audits/layer3_gt_cross_audit_report_v4.md	audit	yes	no	Coherent final location.
docs/audits/memory_maintenance_audit_2026-03-27.md	audit	yes	no	Coherent final location.
docs/benchmarks/benchmark_goren_2025_engineering_spec.md	method	yes	no	Coherent final location.
docs/design/identity_freeze_and_attachment_rule_v1.md	design_draft	yes	no	Coherent final location.
docs/design/layer2_identity_scaffold_contract_v1.md	design_draft	yes	no	Coherent final location.
docs/design/minimal_final_output_io_contract.tsv	design_draft	yes	no	Coherent final location.
docs/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	design_draft	yes	no	Coherent final location.
docs/design/minimal_final_output_reference_assets.tsv	design_draft	yes	no	Coherent final location.
docs/design/minimal_final_output_responsibility_split.tsv	design_draft	yes	no	Coherent final location.
docs/docs_cleanup_report_v1.md	governance_support	yes	no	Coherent final location.
docs/ee_coverage_rl/2026-02-24_engineering_log.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/2026-02-26_stage1_html_first_tables_manifest.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/ee_coverage_rl__benchmark18_status.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/ee_coverage_rl__core_modeling_summary__run_20260219_1623_780eb83.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/ee_coverage_rl__modeling_ready_diagnosis__run_20260219_1623_780eb83.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/ee_coverage_rl__run_20260219_1623_780eb83__metrics_summary.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/evidence_alignment_instancekey_inheritance_debug.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
