paper_key	previous_stage5_rows	new_stage5_rows	gt_rows	previous_compare_status	new_compare_status	notes
5ZXYABSU	1	1	9	under	under	stage5_rows_unchanged
L3H2RS2H	5	5	21	under	under	stage5_rows_unchanged
WIVUCMYG	3	3	26	under	under	stage5_rows_unchanged; s2_5_authority_handles_blank; s2_7_skip=missing_table_authority_payload|not_formulation_table
5GIF3D8W	1	1	26	under	under	stage5_rows_unchanged; s2_5_authority_handles_blank; s2_7_skip=missing_table_authority_payload
7ZS858NS	1	1	1	match	match	stage5_rows_unchanged
BB3JUVW7	3	3	12	under	under	stage5_rows_unchanged
BXCV5XWB	1	1	9	under	under	stage5_rows_unchanged
INMUTV7L	3	3	12	under	under	stage5_rows_unchanged
PA3SPZ28	1	1	5	under	under	stage5_rows_unchanged
QLYKLPKT	2	2	7	under	under	stage5_rows_unchanged
RHMJWZX8	3	3	2	over	over	stage5_rows_unchanged
UFXX9WXE	2	2	27	under	under	stage5_rows_unchanged; s2_5_authority_handles_blank; s2_7_skip=missing_table_authority_payload|not_formulation_table
V99GKZEI	3	3	6	under	under	stage5_rows_unchanged
WFDTQ4VX	3	3	30	under	under	stage5_rows_unchanged
YGA8VQKU	3	3	17	under	under	stage5_rows_unchanged
