paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		1.0%w/v	direct_extracted	typed_direct_concentration_value	loaded_state_disambiguation_bridge
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		1.0%w/v	direct_extracted	typed_direct_concentration_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	compact_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.1% (w/v)		direct_extracted	supported	semantic_signature_fallback
BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		75	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		150	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		300	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		150	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value	extra_in_system	field_mapping_mismatch		150	direct_extracted	typed_direct_concentration_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.5% (w/v)		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G008		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.5% (w/v)		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
