paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	10 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	external_aqueous_phase_volume_mL	25 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	25 mL	direct_extracted	missing_to_match
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	4		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	4 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	2.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	external_aqueous_phase_volume_mL	25 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	25 mL	direct_extracted	missing_to_match
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	4		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	4 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	O_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	10 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_name	Etoposide		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	external_aqueous_phase_volume_mL	25 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	25 mL	direct_extracted	missing_to_match
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_kDa	10.0		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	10.0 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
