paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	candidate_boundary	evidence_note
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	ee_percent	missing_in_system	89		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	ee_percent	missing_in_system	77		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	ee_percent	missing_in_system	83		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	particle_size_nm	missing_in_system	280		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	pdi	missing_in_system	0.376		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	zeta_mV	missing_in_system	−39.5		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
