paper_key	gt_formulation_id	system_key	field_name	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_status	alignment_detail
L3H2RS2H	L3H2RS2H_G001		ee_percent	89		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G001		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G001		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G001		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G002		ee_percent	77		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G002		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G002		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G002		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		ee_percent	83		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		particle_size_nm	280		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		pdi	0.376		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G003		zeta_mV	−39.5		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G004		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G004		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G004		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G004		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G009		ee_percent	89		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G009		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G009		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G009		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G010		ee_percent	85		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G010		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G010		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G010		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		ee_percent	88		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		particle_size_nm	278		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		pdi	0.412		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G011		zeta_mV	−39.1		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G012		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G012		external_aqueous_phase_volume_mL	20		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G012		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G012		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G013		ee_percent	38.1		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G013		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G013		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G013		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		ee_percent	41.5		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		particle_size_nm	164		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		pdi	0.06		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G014		zeta_mV	−36.0		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G015		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G015		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G015		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G015		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G016		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G016		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G016		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G016		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G018		ee_percent	26.1		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G018		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G018		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G018		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		ee_percent	33.0		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		particle_size_nm	164		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		pdi	0.06		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G019		zeta_mV	−38.9		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G020		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G020		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G020		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G020		polymer_name	PLGA		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G021		ee_percent	ND		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G021		external_aqueous_phase_volume_mL	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G021		polymer_mw_raw	50		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G021		polymer_name	PLGA		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G001		drug_concentration_unit	%w/v		direct_extracted	supported		
