paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	10 mg		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	2.5 mg		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	10 mg		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	2.5 mg		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	5 mg		direct_extracted	supported	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	5 mg		direct_extracted	supported	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	5 mg		direct_extracted	supported	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	5 mg		direct_extracted	supported	compact_label_unique
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	drug_mass_mg	missing_in_system	missing_value	2 mg		direct_extracted	supported	semantic_signature_fallback
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
