paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	category	compare_status	error_bucket	alignment_rule
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	10	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_kDa	10	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	10,000 Da	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	drug_mass_mg	2.5	Material inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	particle_size_nm	82.7	Result/characterization binding	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	polymer_mw_kDa	10	Material inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
