paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Polysorbate 80 | PVA	polysorbate 80	role_tolerant_union_overlay	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Labrafil | PVA	Labrafil	role_tolerant_union_overlay	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Polysorbate 80 | PVA	polysorbate 80	role_tolerant_union_overlay	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Labrafil | PVA	Labrafil	role_tolerant_union_overlay	supported	raw_formulation_label_unique
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Solutol HS 15	Pluronic F68	role_tolerant_union_overlay	supported	semantic_signature_fallback
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_name	missing_in_system	missing_value	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_name	missing_in_system	missing_value	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_name	missing_in_system	missing_value	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_name	missing_in_system	missing_value	PVA		role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	representative_source_formulation_id
BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	representative_source_formulation_id
BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	representative_source_formulation_id
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G008		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-64		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-65		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-66		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-69		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-70		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F-71		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_name	missing_in_system	missing_value	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_name	missing_in_system	missing_value	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_name	missing_in_system	missing_value	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Polysorbate 80	Pluronic F68	role_tolerant_union_overlay	supported	loaded_state_disambiguation_bridge
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Tween 80	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Span 80, Pluronic F68	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	compact_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G005		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G006		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G010		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G011		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G014		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G016		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
