scope	name	old_count	new_count	delta	note
compare_status	blocked_alignment	588	588	0	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
compare_status	extra_in_system	165	34	-131	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
compare_status	missing_in_system	583	836	253	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
compare_status	not_reported_in_gt	3972	3748	-224	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
compare_status	present_and_match	1835	1869	34	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
compare_status	present_but_mismatch	81	149	68	run163 old frozen GT vs run165 reviewed+split GT; not directly performance-comparable because GT authority changed
field_error_rows	O_volume_mL	48	49	1	old={'missing_in_system': 34, 'present_and_match': 90, 'not_reported_in_gt': 34, 'blocked_alignment': 14}; new={'missing_in_system': 35, 'present_and_match': 90, 'not_reported_in_gt': 33, 'blocked_alignment': 14}
field_error_rows	W1_volume_mL	14	15	1	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'not_reported_in_gt': 157, 'blocked_alignment': 14, 'missing_in_system': 1}
field_error_rows	W2_volume_mL	30	31	1	old={'not_reported_in_gt': 116, 'blocked_alignment': 14, 'present_and_match': 26, 'missing_in_system': 16}; new={'not_reported_in_gt': 115, 'blocked_alignment': 14, 'missing_in_system': 17, 'present_and_match': 26}
field_error_rows	dl_percent	14	20	6	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'not_reported_in_gt': 152, 'missing_in_system': 6, 'blocked_alignment': 14}
field_error_rows	drug_concentration_unit	48	65	17	old={'not_reported_in_gt': 56, 'present_and_match': 68, 'blocked_alignment': 14, 'missing_in_system': 34}; new={'not_reported_in_gt': 55, 'present_but_mismatch': 16, 'blocked_alignment': 14, 'present_and_match': 52, 'missing_in_system': 35}
field_error_rows	drug_concentration_value	48	49	1	old={'not_reported_in_gt': 56, 'present_and_match': 68, 'blocked_alignment': 14, 'missing_in_system': 34}; new={'not_reported_in_gt': 55, 'present_and_match': 68, 'blocked_alignment': 14, 'missing_in_system': 35}
field_error_rows	drug_mass_mg	30	37	7	old={'missing_in_system': 16, 'present_and_match': 27, 'not_reported_in_gt': 115, 'blocked_alignment': 14}; new={'missing_in_system': 23, 'present_and_match': 27, 'not_reported_in_gt': 108, 'blocked_alignment': 14}
field_error_rows	drug_name	54	57	3	old={'present_and_match': 118, 'missing_in_system': 39, 'blocked_alignment': 14, 'present_but_mismatch': 1}; new={'present_and_match': 115, 'missing_in_system': 39, 'present_but_mismatch': 4, 'blocked_alignment': 14}
field_error_rows	ee_percent	59	58	-1	old={'not_reported_in_gt': 11, 'present_and_match': 102, 'missing_in_system': 41, 'blocked_alignment': 14, 'present_but_mismatch': 4}; new={'not_reported_in_gt': 11, 'present_and_match': 103, 'missing_in_system': 41, 'blocked_alignment': 14, 'present_but_mismatch': 3}
field_error_rows	emulsifier_stabilizer_concentration_unit	39	60	21	old={'extra_in_system': 2, 'not_reported_in_gt': 55, 'missing_in_system': 23, 'present_and_match': 78, 'blocked_alignment': 14}; new={'present_and_match': 91, 'not_reported_in_gt': 21, 'missing_in_system': 41, 'present_but_mismatch': 5, 'blocked_alignment': 14}
field_error_rows	emulsifier_stabilizer_concentration_value	54	53	-1	old={'extra_in_system': 7, 'not_reported_in_gt': 17, 'missing_in_system': 30, 'present_and_match': 101, 'blocked_alignment': 14, 'present_but_mismatch': 3}; new={'present_and_match': 103, 'not_reported_in_gt': 16, 'missing_in_system': 31, 'extra_in_system': 5, 'blocked_alignment': 14, 'present_but_mismatch': 3}
field_error_rows	emulsifier_stabilizer_name	74	79	5	old={'present_and_match': 98, 'missing_in_system': 46, 'present_but_mismatch': 14, 'blocked_alignment': 14}; new={'missing_in_system': 63, 'present_and_match': 93, 'present_but_mismatch': 2, 'blocked_alignment': 14}
field_error_rows	evaporation_time_h	14	60	46	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'missing_in_system': 46, 'not_reported_in_gt': 112, 'blocked_alignment': 14}
field_error_rows	external_aqueous_phase_volume_mL	46	47	1	old={'present_and_match': 50, 'missing_in_system': 32, 'not_reported_in_gt': 76, 'blocked_alignment': 14}; new={'present_and_match': 50, 'missing_in_system': 33, 'not_reported_in_gt': 75, 'blocked_alignment': 14}
field_error_rows	helper_material_name	14	27	13	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'not_reported_in_gt': 145, 'missing_in_system': 13, 'blocked_alignment': 14}
