paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	missing_in_system	missing_value	255.7 nm		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	missing_in_system	missing_value	221.4 nm		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	particle_size_nm	missing_in_system	missing_value	105.1 nm		direct_extracted	supported	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	missing_in_system	missing_value	257.2 nm		direct_extracted	supported	compact_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	particle_size_nm	missing_in_system	missing_value	176.6 nm		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	particle_size_nm	missing_in_system	missing_value	176.5 nm		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	particle_size_nm	missing_in_system	missing_value	182.9 nm		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	particle_size_nm	missing_in_system	missing_value	234.8 nm		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	particle_size_nm	missing_in_system	missing_value	194.9 nm		direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	particle_size_nm	missing_in_system	missing_value	237.8 nm		direct_extracted	supported	raw_formulation_label_unique
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	particle_size_nm	missing_in_system	missing_value	117.0 nm		direct_extracted	supported	semantic_signature_fallback
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	particle_size_nm	missing_in_system	missing_value	234.1 nm		direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	particle_size_nm	missing_in_system	missing_value	295.1 nm		direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	particle_size_nm	missing_in_system	missing_value	211.3 nm		direct_extracted	supported	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	particle_size_nm	missing_in_system	missing_value	128.1 nm		direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	particle_size_nm	missing_in_system	missing_value	241.7 nm		direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	particle_size_nm	missing_in_system	missing_value	329.6 nm		direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	particle_size_nm	missing_in_system	missing_value	510.7 nm		direct_extracted	supported	decision_identity_signature_bridge
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	particle_size_nm	missing_in_system	missing_value	280 nm		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005		particle_size_nm	blocked_alignment	blocked_alignment	271 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G008		particle_size_nm	blocked_alignment	blocked_alignment	273 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	particle_size_nm	missing_in_system	missing_value	278 nm		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	missing_in_system	missing_value	164 nm		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	missing_in_system	missing_value	164 nm		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	particle_size_nm	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	missing_in_system	missing_value	175 nm		direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	missing_in_system	missing_value	178 nm		direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	missing_in_system	missing_value	191 nm		direct_extracted	supported	scaffold_parent_ordinal_bridge
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	particle_size_nm	missing_in_system	missing_value	145.0 nm		direct_extracted	supported	loaded_state_disambiguation_bridge
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	particle_size_nm	present_but_mismatch	numeric_extraction_mismatch	126.6 nm	148.94	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G005		particle_size_nm	blocked_alignment	blocked_alignment	144.1 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G006		particle_size_nm	blocked_alignment	blocked_alignment	148.2 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	particle_size_nm	missing_in_system	missing_value	152.6 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	particle_size_nm	missing_in_system	missing_value	155.6 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	particle_size_nm	missing_in_system	missing_value	159.6 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G010		particle_size_nm	blocked_alignment	blocked_alignment	165.2 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G011		particle_size_nm	blocked_alignment	blocked_alignment	162.6 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	particle_size_nm	missing_in_system	missing_value	169.7 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	particle_size_nm	missing_in_system	missing_value	173.8 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G014		particle_size_nm	blocked_alignment	blocked_alignment	142.1 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	particle_size_nm	present_but_mismatch	numeric_extraction_mismatch	131.3 nm	163.23	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G016		particle_size_nm	blocked_alignment	blocked_alignment	163.3 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	particle_size_nm	missing_in_system	missing_value	175.5 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	particle_size_nm	missing_in_system	missing_value	214.8 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	particle_size_nm	missing_in_system	missing_value	231.3 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	particle_size_nm	missing_in_system	missing_value	233.6 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G021		particle_size_nm	blocked_alignment	blocked_alignment	207.4 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G022		particle_size_nm	blocked_alignment	blocked_alignment	237.1 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	particle_size_nm	missing_in_system	missing_value	236.1 nm		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	particle_size_nm	present_but_mismatch	numeric_extraction_mismatch	140.8 nm	184.4	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G025		particle_size_nm	blocked_alignment	blocked_alignment	127.3 nm		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	particle_size_nm	missing_in_system	missing_value	136.3 nm		direct_extracted	supported	semantic_signature_fallback
