paper_key	formulation_candidate_id	field_name	layer3_field_name	binding_value	binding_value_num	final_formulation_id	final_value	final_value_num	final_scope	final_evidence_region_type	compare_statuses	gt_values	consumption_category
BB3JUVW7	BB3JUVW7__table_2__row_02_150	size_nm	particle_size_nm	295.1 ± 64.9	295.1	BB3JUVW7__fo__dbc410fe90e6	295.1 ± 64.9	295.1		row_local_table_cell_grid_binding	present_and_match	295.1	consumed_same_value_with_compare_present_and_match
BXCV5XWB	BXCV5XWB__table_2__plga_peg_ha	encapsulation_efficiency_percent	ee_percent	55.3 ± 11.8	55.3	BXCV5XWB__fo__aef69a4a1394	55.3 ± 11.8	55.3	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
BXCV5XWB	BXCV5XWB__table_2__plga_peg_ha	pdi	pdi	0.293 ± 0.021	0.293	BXCV5XWB__fo__aef69a4a1394	0.293 ± 0.021	0.293	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
BXCV5XWB	BXCV5XWB__table_2__plga_peg_ha	size_nm	particle_size_nm	507.01 ± 12.03	507.01	BXCV5XWB__fo__aef69a4a1394	507.01 ± 12.03	507.01	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
BXCV5XWB	BXCV5XWB__table_2__plga_peg_ha	zeta_mV	zeta_mV	- 28.5 ± 0.9	28.5	BXCV5XWB__fo__aef69a4a1394	− 28.5 ± 0.9	28.5	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
INMUTV7L	INMUTV7L__table_15__1	size_nm	particle_size_nm	234.1 ± 0.5	234.1	INMUTV7L__fo__db812d430e4f	234.1 ± 0.5	234.1	instance_specific	table_cell	present_and_match	234.1	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__2	size_nm	particle_size_nm	146.0 ± 0.6	146.0	INMUTV7L__fo__816701ec84c0	146.0 ± 0.6	146.0	instance_specific	table_cell	present_and_match	146.0	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__3	size_nm	particle_size_nm	159.5 ± 0.8	159.5	INMUTV7L__fo__ee553c8c7859	159.5 ± 0.8	159.5	instance_specific	table_cell	present_and_match	159.5	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__4	size_nm	particle_size_nm	167.1 ± 1.1	167.1	INMUTV7L__fo__0d52131c0665	167.1 ± 1.1	167.1	instance_specific	table_cell	present_and_match	167.1	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__5	size_nm	particle_size_nm	138.4 ± 1.3	138.4	INMUTV7L__fo__515eb5593cca	138.4 ± 1.3	138.4	instance_specific	table_cell	present_and_match	138.4	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__6	size_nm	particle_size_nm	154.2 ± 1.9	154.2	INMUTV7L__fo__db57d708c632	154.2 ± 1.9	154.2	instance_specific	table_cell	present_and_match	154.2	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__7	size_nm	particle_size_nm	140.9 ± 1.0	140.9	INMUTV7L__fo__edffe316d267	140.9 ± 1.0	140.9	instance_specific	table_cell	present_and_match	140.9	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__8	size_nm	particle_size_nm	119.2 ± 1.0	119.2	INMUTV7L__fo__c3c29f6dabea	119.2 ± 1.0	119.2	instance_specific	table_cell	present_and_match	119.2	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__9	size_nm	particle_size_nm	120.7 ± 0.8	120.7	INMUTV7L__fo__78811a64d075	120.7 ± 0.8	120.7	instance_specific	table_cell	present_and_match	120.7	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__10	size_nm	particle_size_nm	156.4 ± 0.8	156.4	INMUTV7L__fo__e9fb3107fb15	156.4 ± 0.8	156.4	instance_specific	table_cell	present_and_match	156.4	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__11	size_nm	particle_size_nm	143.0 ± 0.5	143.0	INMUTV7L__fo__fc9bd8f48d54	143.0 ± 0.5	143.0	instance_specific	table_cell	present_and_match	143.0	consumed_same_value_with_compare_present_and_match
INMUTV7L	INMUTV7L__table_15__12	size_nm	particle_size_nm	155.2 ± 1.1	155.2	INMUTV7L__fo__eee3b3e3217c	155.2 ± 1.1	155.2	instance_specific	table_cell	present_and_match	155.2	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	pdi	pdi	0.06G0.03	0.06	L3H2RS2H__fo__4eed97607d06	0.06G0.03	0.06	instance_specific	relation_resolved	present_and_match	0.06	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	size_nm	particle_size_nm	164G8	164	L3H2RS2H__fo__4eed97607d06	164G8	164	instance_specific	relation_resolved	present_and_match	164	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	zeta_mV	zeta_mV	-38.9G1.3	-38.9	L3H2RS2H__fo__4eed97607d06	-38.9G1.3	-38.9	instance_specific	relation_resolved	present_and_match	−38.9	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	pdi	pdi	0.06G0.01	0.06	L3H2RS2H__fo__d4863af4e5f8	0.06G0.01	0.06	instance_specific	relation_resolved	present_and_match	0.06	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	size_nm	particle_size_nm	164G9	164	L3H2RS2H__fo__d4863af4e5f8	164G9	164	instance_specific	relation_resolved	present_and_match	164	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	zeta_mV	zeta_mV	-36.0G3.0	-36.0	L3H2RS2H__fo__d4863af4e5f8	-36.0G3.0	-36.0	instance_specific	relation_resolved	present_and_match	−36.0	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	pdi	pdi	0.412G0.051	0.412	L3H2RS2H__fo__515de9212ba5	0.412G0.051	0.412	instance_specific	relation_resolved	present_and_match	0.412	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	size_nm	particle_size_nm	278G15	278	L3H2RS2H__fo__515de9212ba5	278G15	278	instance_specific	relation_resolved	present_and_match	278	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	zeta_mV	zeta_mV	-39.1G0.7	-39.1	L3H2RS2H__fo__515de9212ba5	-39.1G0.7	-39.1	instance_specific	relation_resolved	present_and_match	−39.1	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	pdi	pdi	0.376G0.104	0.376	L3H2RS2H__fo__4aec9431bc2c	0.376G0.104	0.376	instance_specific	relation_resolved	present_and_match	0.376	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	size_nm	particle_size_nm	280G19	280	L3H2RS2H__fo__4aec9431bc2c	280G19	280	instance_specific	relation_resolved	present_and_match	280	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	zeta_mV	zeta_mV	-39.5G4.7	-39.5	L3H2RS2H__fo__4aec9431bc2c	-39.5G4.7	-39.5	instance_specific	relation_resolved	present_and_match	−39.5	consumed_same_value_with_compare_present_and_match
L3H2RS2H	L3H2RS2H__table_2__empty_nanospheres	pdi	pdi	0.06G0.03	0.06	L3H2RS2H__fo__9f14651f89ad	0.06G0.03	0.06	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
L3H2RS2H	L3H2RS2H__table_2__empty_nanospheres	size_nm	particle_size_nm	154G6	154	L3H2RS2H__fo__9f14651f89ad	154G6	154	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
L3H2RS2H	L3H2RS2H__table_2__empty_nanospheres	zeta_mV	zeta_mV	-36.2G5.2	-36.2	L3H2RS2H__fo__9f14651f89ad	K36.2G5.2	36.2	instance_specific	table_cell			final_has_different_value_compare_no_gt
