paper_key	gt_formulation_id	field_name	old_status	new_status	old_system_value_raw	new_system_value_raw	gt_value_raw
WFDTQ4VX	WFDTQ4VX_G007	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G007	drug_concentration_value	missing_in_system	present_and_match		0.3	0.3
WFDTQ4VX	WFDTQ4VX_G008	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G008	drug_concentration_value	missing_in_system	present_and_match		0.3	0.3
WFDTQ4VX	WFDTQ4VX_G009	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G009	drug_concentration_value	missing_in_system	present_and_match		0.3	0.3
WFDTQ4VX	WFDTQ4VX_G012	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G012	drug_concentration_value	missing_in_system	present_and_match		0.3	0.3
WFDTQ4VX	WFDTQ4VX_G013	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G013	drug_concentration_value	missing_in_system	present_and_match		0.3	0.3
WFDTQ4VX	WFDTQ4VX_G017	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G017	drug_concentration_value	missing_in_system	present_and_match		0.4	0.4
WFDTQ4VX	WFDTQ4VX_G018	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G018	drug_concentration_value	missing_in_system	present_and_match		0.4	0.4
WFDTQ4VX	WFDTQ4VX_G019	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G019	drug_concentration_value	missing_in_system	present_and_match		0.4	0.4
WFDTQ4VX	WFDTQ4VX_G020	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G020	drug_concentration_value	missing_in_system	present_and_match		0.4	0.4
WFDTQ4VX	WFDTQ4VX_G023	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G023	drug_concentration_value	missing_in_system	present_and_match		0.4	0.4
WFDTQ4VX	WFDTQ4VX_G026	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G026	drug_concentration_value	missing_in_system	present_and_match		0.2	0.2
WFDTQ4VX	WFDTQ4VX_G030	drug_concentration_unit	missing_in_system	present_but_mismatch		%	%w/v
WFDTQ4VX	WFDTQ4VX_G030	drug_concentration_value	missing_in_system	present_and_match		0.2	0.2
