paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	stage3_field	stage3_candidate_id	stage3_value	stage3_rule	stage3_scope	stage3_value_compatible	final_value
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	extra_in_system		surfactant_concentration_text	5GIF3D8W__table_4__pcl_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	no	1.0%w/v
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	5GIF3D8W__table_4__pcl_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	yes	1.0%w/v
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	extra_in_system		surfactant_concentration_text	5GIF3D8W__table_4__pcl_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	no	1.0%w/v
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	5GIF3D8W__table_4__pcl_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	yes	1.0%w/v
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	emulsifier_stabilizer_concentration_unit	present_but_mismatch	%w/v	surfactant_concentration_text	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	no	1.0%w/v
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	present_but_mismatch	%w/v	surfactant_concentration_text	5GIF3D8W__table_4__pcl_/_drug_loaded	1.0	direct_candidate_field_membership	formulation	no	1.0%w/v
BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	BB3JUVW7__table_1__row_01_5	75	direct_candidate_field_membership	formulation	yes	75
BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	BB3JUVW7__table_1__row_02_5	150	direct_candidate_field_membership	formulation	yes	150
BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	BB3JUVW7__table_1__row_03_10	300	direct_candidate_field_membership	formulation	yes	300
BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	BB3JUVW7__table_1__row_04_10	150	direct_candidate_field_membership	formulation	yes	150
BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value	extra_in_system		surfactant_concentration_text	BB3JUVW7__table_1__row_05_10	150	direct_candidate_field_membership	formulation	yes	150
BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	solvent_name	present_but_mismatch	ACN	organic_solvent	PLGA-NP-KGN-01	ACN	direct_candidate_field_membership	formulation	yes	ACN
BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	emulsifier_stabilizer_concentration_unit	present_but_mismatch	%w/v	surfactant_concentration_text	PLGA-NP-KGN-01	0.2	direct_candidate_field_membership	formulation	no	0.2% w/v
BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	solvent_name	present_but_mismatch	ACN	organic_solvent	PLGA-PEG-HA-NP-KGN-01	ACN	direct_candidate_field_membership	formulation	yes	ACN
BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	emulsifier_stabilizer_concentration_unit	present_but_mismatch	%w/v	surfactant_concentration_text	PLGA-PEG-HA-NP-KGN-01	0.2	direct_candidate_field_membership	formulation	no	0.2% w/v
BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	solvent_name	present_but_mismatch	ACN	organic_solvent	PLGA-PEG-NP-KGN-01	ACN	direct_candidate_field_membership	formulation	yes	ACN
BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	emulsifier_stabilizer_concentration_unit	present_but_mismatch	%w/v	surfactant_concentration_text	PLGA-PEG-NP-KGN-01	0.2	direct_candidate_field_membership	formulation	no	0.2% w/v
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_mass_mg	missing_in_system	7 mg	drug_feed_amount_text	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	acetylpuerarin	direct_candidate_field_membership	formulation	no	acetylpuerarin
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mass_mg	missing_in_system	18 mg	plga_mass_mg	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	PLGA	direct_candidate_field_membership	formulation	no	PLGA
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plgab	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
