paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	boundary_class	final_drug_name	final_polymer_identity_final	final_polymer_name_raw	final_surfactant_name	final_surfactant_concentration	final_organic_solvent	final_organic_phase_volume	final_external_aqueous_phase_volume	final_size	final_pdi	final_zeta	final_ee	table_row_id	table_row_variable_assignments_json	evidence_span_text	supporting_evidence_refs
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	drug_name	3-MeOXAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	ee_percent	89	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	drug_name	3-MeOXAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	ee_percent	77	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	drug_name	3-MeOXAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	ee_percent	83	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	particle_size_nm	280	table4_characterization_metric_tail_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	pdi	0.376	table4_characterization_metric_tail_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
