paper_key	gt_formulation_id	field_name	old_status	new_status	old_system_value_raw	new_system_value_raw	gt_value_raw	new_source	new_evidence
L3H2RS2H	L3H2RS2H_G001	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G002	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G003	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G004	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G009	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G010	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G011	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G012	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G013	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G014	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G015	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G016	drug_name	missing_in_system	present_and_match		3-MeOXAN	3-MeOXAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G018	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G019	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G020	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
L3H2RS2H	L3H2RS2H_G021	drug_name	missing_in_system	present_and_match		XAN	XAN	row_identity_drug_name	supported_direct_row_identity_drug_name
