paper_key	field_name	consumption_category	count
UFXX9WXE	pdi	consumed_same_value_with_compare_present_and_match	26
WIVUCMYG	encapsulation_efficiency_percent	consumed_same_value_with_compare_present_and_match	24
WIVUCMYG	pdi	consumed_same_value_with_compare_present_and_match	23
WIVUCMYG	size_nm	consumed_same_value_with_compare_present_and_match	23
WIVUCMYG	zeta_mV	final_has_different_value	23
YGA8VQKU	encapsulation_efficiency_percent	consumed_same_value_with_compare_present_and_match	17
YGA8VQKU	size_nm	consumed_same_value_with_compare_present_and_match	17
YGA8VQKU	zeta_mV	final_has_different_value	17
INMUTV7L	size_nm	consumed_same_value_with_compare_present_and_match	12
V99GKZEI	encapsulation_efficiency_percent	consumed_same_value_with_compare_present_and_match	6
V99GKZEI	pdi	consumed_same_value_with_compare_present_and_match	6
V99GKZEI	size_nm	consumed_same_value_with_compare_present_and_match	6
L3H2RS2H	pdi	consumed_same_value_with_compare_present_and_match	4
L3H2RS2H	size_nm	consumed_same_value_with_compare_present_and_match	4
L3H2RS2H	zeta_mV	consumed_same_value_with_compare_present_and_match	4
QLYKLPKT	pdi	consumed_same_value_no_gt_compare_row	4
QLYKLPKT	size_nm	consumed_same_value_no_gt_compare_row	4
QLYKLPKT	zeta_mV	consumed_same_value_no_gt_compare_row	4
WFDTQ4VX	encapsulation_efficiency_percent	final_has_different_value	3
WFDTQ4VX	size_nm	consumed_same_value_with_compare_present_but_mismatch	3
L3H2RS2H	pdi	consumed_same_value_no_gt_compare_row	2
L3H2RS2H	size_nm	consumed_same_value_no_gt_compare_row	2
L3H2RS2H	zeta_mV	final_has_different_value	2
BB3JUVW7	size_nm	consumed_same_value_with_compare_present_and_match	1
BXCV5XWB	encapsulation_efficiency_percent	consumed_same_value_no_gt_compare_row	1
BXCV5XWB	pdi	consumed_same_value_no_gt_compare_row	1
BXCV5XWB	size_nm	consumed_same_value_no_gt_compare_row	1
BXCV5XWB	zeta_mV	consumed_same_value_no_gt_compare_row	1
UFXX9WXE	size_nm	final_has_different_value	1
YGA8VQKU	encapsulation_efficiency_percent	no_final_row_for_candidate	1
YGA8VQKU	size_nm	no_final_row_for_candidate	1
YGA8VQKU	zeta_mV	no_final_row_for_candidate	1
