paper_key	gt_formulation_id	field_name	base_status	cand_status	base_system_value	cand_system_value	cand_source_type	gt_value_raw
5GIF3D8W	5GIF3D8W_G001	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G002	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G010	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G011	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G032	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G034	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G036	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5GIF3D8W	5GIF3D8W_G038	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		25 mL	direct_extracted	25 mL
5ZXYABSU	5ZXYABSU_G004	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
5ZXYABSU	5ZXYABSU_G005	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
5ZXYABSU	5ZXYABSU_G006	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
5ZXYABSU	5ZXYABSU_G007	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
5ZXYABSU	5ZXYABSU_G008	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
5ZXYABSU	5ZXYABSU_G009	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	12 mL
7ZS858NS	7ZS858NS_G001	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		2 mL	direct_extracted	2 mL
BB3JUVW7	BB3JUVW7_G001	W2_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_w2_phase_alias_without_gt_value	
BB3JUVW7	BB3JUVW7_G002	W2_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_w2_phase_alias_without_gt_value	
BB3JUVW7	BB3JUVW7_G003	W2_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_w2_phase_alias_without_gt_value	
BB3JUVW7	BB3JUVW7_G004	W2_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_w2_phase_alias_without_gt_value	
BB3JUVW7	BB3JUVW7_G005	W2_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_w2_phase_alias_without_gt_value	
BB3JUVW7	BB3JUVW7_G006	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G007	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G008	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G009	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G010	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G011	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BB3JUVW7	BB3JUVW7_G012	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
BXCV5XWB	BXCV5XWB_G001	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		100 mL	direct_extracted	100 mL
BXCV5XWB	BXCV5XWB_G004	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		100 mL	direct_extracted	100 mL
BXCV5XWB	BXCV5XWB_G007	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		100 mL	direct_extracted	100 mL
L3H2RS2H	L3H2RS2H_G001	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G002	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G003	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G004	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G009	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G010	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G011	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G012	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
L3H2RS2H	L3H2RS2H_G013	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G014	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G015	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G016	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G018	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G019	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G020	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
L3H2RS2H	L3H2RS2H_G021	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	10 mL
PA3SPZ28	PA3SPZ28_G003	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		20 mL	direct_extracted	20 mL
PA3SPZ28	PA3SPZ28_G004	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		20 mL	direct_extracted	20 mL
PA3SPZ28	PA3SPZ28_G005	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		20 mL	direct_extracted	20 mL
