paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	audit_bucket	audit_note
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	extra_in_system		% w/v	direct_extracted	typed_direct_concentration_unit	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system		1.0%w/v	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	extra_in_system		% w/v	direct_extracted	typed_direct_concentration_unit	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	extra_in_system		1.0%w/v	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_unit	missing_in_system	%		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_value	missing_in_system	0.5		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_unit	missing_in_system	%		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
