paper_key	gt_formulation_id	formulation_label	drug_concentration_value	drug_concentration_unit	direct_surface_found	source_hit_snippet
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	1000	mg/mL	yes	oybean lecithin) and 0.5 mL of oil and increasing theoretical concentrations of xanthones in the ﬁnal suspension ranging from 200 to 800 mg/mL for XAN and from 1000 to 1600 mg/mL for 3-MeOXAN. The resulting incorporation efﬁciency values were close to 90% for XAN formulations with theoretical concentrations ranging from 20
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	1200	mg/mL	yes	on (mg/mL) 3-MeOXAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulation efﬁciency (%) 200 0.4 178G21 89G11 1000 2.0 887G51 89G5 400 0.8 342G18 85G5 1200 2.4 918G9 77G1 600 1.2 529G57 88G9 1400 2.8 1162G80 83G6 700 1.4 Crystals of XAN ND 1600 3.2 Crystals of 3-MeOXAN ND 800 1.6 Crystals of XAN ND Values express 
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	1400	mg/mL	yes	ad been reached. For the 3-MeOXAN-loaded nanocapsules, the incorporation efﬁciency values were close to 80% for theoretical concentrations ranging from 1000 to 1400 mg/mL. As in the previous case, for higher concen- trations, 3-MeOXAN crystals could be detected. Hence, maximum concentrations of xanthones encapsulated into 
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	1600	mg/mL	yes	ecithin) and 0.5 mL of oil and increasing theoretical concentrations of xanthones in the ﬁnal suspension ranging from 200 to 800 mg/mL for XAN and from 1000 to 1600 mg/mL for 3-MeOXAN. The resulting incorporation efﬁciency values were close to 90% for XAN formulations with theoretical concentrations ranging from 200 to 600
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	3360	mg/mL	yes	s (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL) and 3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL) Sample Theoretical con- centration (mg/mL) Final concentration (mg/mL) [n] Encapsulation efﬁciency (%) Diameter (nm) [n] PI z (mV) [n] Empty nanocapsule
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	1440	mg/mL	yes	sule formulations: empty nanocapsules (0.6 mL Myritol 318 and without xanthones), XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL) and 3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL) Sample Theoretical con- centration (mg/mL) Final
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	200	mg/mL	yes	tiago de Compostela, Spain dCTMUP/Faculdade de Farma´cia do Porto, Porto, Portugal eCETMED-Centro Tecnolo´gico do Medicamento, Porto, Portugal Received 23 June 2004; accepted in revised form 3 September 2004 Available online 30 October 2004 Abstract The aim of the present work was to develop and characterize two different
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	400	mg/mL	yes	 or 3-MeOXAN) was separated by ultraﬁltration/ centrifugation technique [19] using centrifugal ﬁlter devices (Centricon YM-50, Milliporew, Lisboa, Portugal) at 4000!g for 2 h (Beckman UL-80 ultracentrifuge, Albertville, USA). Empty nanocapsules were prepared according to the same procedure but omitting the xanthones in th
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	600	mg/mL	yes	cithin) and 0.5 mL of oil and increasing theoretical concentrations of xanthones in the ﬁnal suspension ranging from 200 to 800 mg/mL for XAN and from 1000 to 1600 mg/mL for 3-MeOXAN. The resulting incorporation efﬁciency values were close to 90% for XAN formulations with theoretical concentrations ranging from 200 to 600
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	700	mg/mL	yes	(mg/mL) Encapsulation efﬁciency (%) 200 0.4 178G21 89G11 1000 2.0 887G51 89G5 400 0.8 342G18 85G5 1200 2.4 918G9 77G1 600 1.2 529G57 88G9 1400 2.8 1162G80 83G6 700 1.4 Crystals of XAN ND 1600 3.2 Crystals of 3-MeOXAN ND 800 1.6 Crystals of XAN ND Values express the mean resultsGSD values of three different batches. ND, no
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	50	mg/mL	yes	 see front matter q 2004 Elsevier B.V. All rights reserved. doi:10.1016/j.ejpb.2004.09.002 European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500 www.elsevier.com/locate/ejpb * Corresponding author. CTMUP/Faculdade de Farma´cia do Porto, R. Anı´bal Cunha, 164, 4050-047 Porto, Portugal. Tel.: C351 22 207
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	60	mg/mL	yes	ulation. 2.3.2. Quantiﬁcation of XAN and 3-MeOXAN content in nanospheres The content of XAN and 3-MeOXAN of the nanospheres was determined by UV (Schimadzu UV 1603 spectropho- tometer, Shimadzu Co., Kyoto, Japan) at 237 nm, by a modiﬁcation of a previously validated method [23], following the dissolution of the nanospher
