0,1
were stained using DAPI. The intratumoral distribution of FITC labeled nanoformulation was imaged using flu-,
"orescence microscope (Leica, DFC420C, Germany).",
,"Gamma scintigraphy. The tumor bearing mice were anaesthetized (intramuscular ketamine injection),"
,"99mTc-labeled nanoformulation (100 µl, 3.7 MBq) was administered through the tail vein, placed under GE"
,"Infinia Gamma Camera equipped with Xeleris Work Station, and static images were acquired at 2, 4, and 8 h"
post-injection.,
Statistical analysis.,"All experiments were repeated for at least three times, each time on a different day. All"
,mean values of animal experiments are expressed as %ID per g of tissues or organs ± SD. Statistical analysis was
performed by one-way ANOVA. Graphs were prepared using GraphPad Prism 5 and ORIGIN 8.0.,
References,
,"1. Mehta, R. G., Murillo, G., Naithani, R. & Peng, X. Cancer chemoprevention by natural products: how far have we come? Pharm Res."
"27, 950–61 (2010).",
,"2. Baliga, M. S., Bhat, H. P., Pai, R. J., Boloor, R. & Palatty, P. L. The chemistry and medicinal uses of the underutilized Indian fruit tree"
"Garcinia indica Choisy (kokum): a review. Food Res. Intern. 44, 1790–1799 (2011).",
,"3. Yamaguchi, F., Saito, M., Ariga, T., Yoshimura, Y. & Nakazawa, H. Free radical scavenging activity and antiulcer activity of garcinol"
"from Garcinia indica fruit rind. J Agric Food Chem. 48, 2320–5 (2000).",
"4. Tsai, M. L., Chiou, Y. S., Chiou, L. Y., Ho, C. T. & Pan, M. H. Garcinol suppresses inflammation-associated colon carcinogenesis in",
"mice. Mol Nutr Food Res. 58, 1820–9 (2014).",
,"5. Yoshida, K. et al. Dietary garcinol inhibits 4-nitroquinoline 1-oxide-induced tongue carcinogenesis in rats. Cancer Lett. 221, 29–39"
(2005).,
,"6. Chen, C. S. et al. Nicotine-induced human breast cancer cell proliferation attenuated by garcinol through down-regulation of the"
"nicotinic receptor and cyclin D3 proteins. Breast Cancer Res Treat. 125, 73–87 (2011).",
"7. Liu, C. et al. Garcinol: Current status of its anti-oxidative, anti-inflammatory and anti-cancer effects. Cancer Lett. 362, 8–14 (2015).",
,"8. Kamaly, N., Yameen, B., Wu, J. & Farokhzad, O. C. Degradable Controlled-Release Polymers and Polymeric Nanoparticles:"
"Mechanisms of Controlling Drug Release. Chem Rev. 116, 2602–63 (2016).",
"9. Danhier, F. et al. PLGA-based nanoparticles: an overview of biomedical applications. J Control Release. 161, 505–22 (2012).",
"10. Sahay, G., Alakhova, D. Y. & Kabanov, A. V. Endocytosis of nanomedicines. J Control Release. 145, 182–195 (2010).",
,"11. Pérez-Herrero, E. & Fernández-Medarde, A. Advanced targeted therapies in cancer: Drug nanocarriers, the future of chemotherapy."
"Eur J Pharm Biopharm. 93, 52–79 (2015).",
,"12. Boisgard, A. S. et al. Innovative drug vehicle for local treatment of inflammatory skin diseases: Ex vivo and in vivo screening of five"
,topical formulations containing poly(lactic acid) (PLA) nanoparticles. Eur J Pharm Biopharm. doi:10.1016/j.ejpb.2016.09.021
(2016).,
"13. Zhang, M. et al. Edible ginger-derived nanoparticles: A novel therapeutic approach for the prevention and treatment of",
"inflammatory bowel disease and colitis-associated cancer. Biomaterials. 101, 321–40 (2016).",
,"14. Vijayakumar, M. R. et al. Resveratrol loaded PLGA:D-α-tocopheryl polyethylene glycol 1000 succinate blend nanoparticles for brain"
"cancer therapy. RSC Adv. 6, 74254–74268 (2016).",
"15. Zhu, H. et al. Co-delivery of chemotherapeutic drugs with vitamin E TPGS by porous PLGA nanoparticles for enhanced",
"chemotherapy against multi-drug resistance. Biomaterials. 35, 2391–400 (2014).",
"16. Saadati, R. & Dadashzadeh, S. Marked effects of combined TPGS and PVA emulsifiers in the fabrication of etoposide-loaded PLGA-",
"PEG nanoparticles: in vitro and in vivo evaluation. Int J Pharm. 464, 135–44 (2014).",
,"17. Kaur, R., Chattopadhyay, S. K., Tandon, S. & Sharma, S. Large scale extraction of the fruits of Garcinia indica for the isolation of new"
"and known polyisoprenylated benzophenone derivatives. Industrial Crops and Products. 37, 420–426 (2012).",
,"18. Mittal, G., Sahana, D. K., Bhardwaj, V. & Ravi Kumar, M. N. Estradiol loaded PLGA nanoparticles for oral administration: effect of"
,"polymer molecular weight and copolymer composition on release behavior in vitro and in vivo. J Control Release. 119, 77–85 (2007)."
,"19. Khan, S., Sonar, P. K., Saraf, S. A., Saraf, S. K. & Javed, S. A. Immunomodulatory Activity of Fruit Rinds of Garcinia indica (Family"
,"Guttiferae) on Swiss Albino Mouse Model. International Journal of Pharmacognosy and Phytochemical Research. 6, 774–777"
(2014–15).,
,"20. Fessi, H., Puisieux, F., Devissaguet, J. P., Ammoury, N. & Benita, S. Nanocapsule formation by interfacial polymer deposition"
"following solvent displacement. Int J Pharm. 55, Pages R1–R4 (1989).",
,"21. Lee, S. S., Lee, Y. B. & Oh, I. J. Cellular uptake of poly(DL-lactide-co-glycolide) nanoparticles: effects of drugs and surface"
"characteristics of Nanoparticles. Journal of Pharmaceutical Investigation. 45, 659–667 (2015).",
,"22. Wang, Q., Sun, Y., Zhang, Z. & Duan, Y. Targeted polymeric therapeutic nanoparticles: Design and interactions with hepatocellular"
"carcinoma. Biomaterials. 56, 229–40 (2015).",
,"23. Mohanty, C. & Sahoo, S. K. The in vitro stability and in vivo pharmacokinetics of curcumin prepared as an aqueous nanoparticulate"
"formulation. Biomaterials. 31, 6597–611 (2010).",
,"24. Pillai, J. J. et al. Curcumin entrapped folic acid conjugated PLGA–PEG nanoparticles exhibit enhanced anticancer activity by site"
"specific delivery. RSC Adv. 5, 25518–25524 (2015).",
,"25. Mondal, N. et al. Preparation, characterization, and biodistribution of letrozole loaded PLGA nanoparticles in Ehrlich Ascites tumor"
"bearing mice. Int J Pharm. 397, 194–200 (2010).",
,"26. Gaonkar, R. H. et al. Exploring the Potential of (99m)Tc(CO)3-Labeled Triazolyl Peptides for Tumor Diagnosis. Cancer Biother"
"Radiopharm. 31, 110–7 (2016).",
,"27. El-Gogary, R. I. et al. Polyethylene glycol conjugated polymeric nanocapsules for targeted delivery of quercetin to folate-expressing"
"cancer cells in vitro and in vivo. ACS Nano. 8, 1384–401 (2014).",
Acknowledgements,
"The work has been carried out at CSIR-Indian Institute of Chemical Biology, funded by UGC (2012-13-ST-",
,"GOA-22338) & BRNS, DAE (Govt. of India, Grant No. 2013/35/25/BRNS). The authors extend their sincere"
,"thanks to Prof. Samit Chattopadhyay, Director, CSIR- Indian Institute of Chemical Biology, Kolkata for providing"
,necessary support throughout the work. Authors are grateful to both the organisations for financial support.
,"Authors gratefully acknowledge Dr. Basudeb Achari, for his valuable suggestions during the preparation of the"
,"manuscript. The authors are indebted to Mr. Budhaditya Ghosh for TEM analysis, Mr. T. Muruganandan for"
,"AFM analysis at CSIR-IICB Kolkata. The authors would also like to acknowledge Mr. Samrat Kundu, Centre for"
,"Research in Nanoscience and Nanotechnology (CRNN), University of Calcutta for FE-SEM analysis and Bose"
"Institute, Kolkata for their assistance in persuing confocal microscopy analysis.",
