0,1,2,3,4
Organ/Tissue,99mTc Radiolabeled GAR-NPs,,,
,2 h,4 h,6 h,8 h
Heart,0.221 ± 0.066,0.199 ± 0.032,0.159 ± 0.066,0.145 ± 0.019
Blood*,0.710 ± 0.091,0.689 ± 0.078,0.520 ± 0.012,0.480 ± 0.091
Liver,31.310 ± 1.017,47.526 ± 0.868,48.675 ± 1.543,48.152 ± 1.261
Lung,1.563 ± 0.182,2.561 ± 0.338,3.124 ± 0.156,4.111 ± 0.165
Spleen,0.210 ± 0.039,0.351 ± 0.039,0.421 ± 0.123,0.512 ± 0.129
Kidney,2.360 ± 0.121,3.580 ± 0.589,1.960 ± 0.173,1.560 ± 0.192
Intestine,3.272 ± 0.673,7.693 ± 0.635,9.653 ± 0.820,10.918 ± 1.962
Stomach,0.185 ± 0.030,0.190 ± 0.030,0.185 ± 0.036,0.199 ± 0.046
Urine,19.193 ± 0.193,26.233 ± 1.047,22.912 ± 2.103,18.123 ± 1.126
Muscle*,0.056 ± 0.006,0.077 ± 0.002,0.076 ± 0.004,0.072 ± 0.003
Tumor*,0.221 ± 0.023,0.645 ± 0.006,0.649 ± 0.051,0.759 ± 0.063
Tumor/muscle,3.946,8.376,8.539,10.541
Tumor/blood,0.311,0.936,1.248,1.581
