0,1
"Figure 1. Particle size distribution, zeta potential measurement profile and microscopic imaging of GAR-NPs.",
"(a) Particle size distribution pattern, (b) zeta potential distribution profile, (c) FESEM image, (d) TEM image,",
(e) AFM image and (f) three dimensional view of AFM image.,
spectra revealed the characteristics peaks of GAR at 1732.62 cm−1 due to the presence of saturated carbonyl,
"group, another two peaks at 1631.64 and 1607.09 cm−1 accounting for the presence of α,β-unsaturated carbonyl",
"groups, and a broad band at 3246.74 cm−1 depicting the presence of hydroxyl function as was reported earlier17.",
"The FTIR spectrum of PLGA revealed the characteristic peaks at 3490.87 cm−1 for hydroxyl function, 3000.68–",
"2958.65 cm−1 for C-H stretching bands, and 1757.71 cm−1 for C-O stretching band of ester. In the FTIR spectrum",
"of TPGS, the peak observed at 3424.26 cm−1 is attributed to the presence of terminal hydroxyl function while",
those at 2871.26 cm−1 and 1742.75 cm−1 indicate the –CH and carbonyl function stretching. Most of the charac-,
"teristic peaks of GAR, PLGA and TPGS appeared in the FTIR spectrum of the physical mixture with only minor",
shifts. The physical interactions like hydrogen bond formation or dipole-dipole interaction existing between the,
functional groups of GAR and excipients resulted in the minor shifting of the peaks. The presence of the char-,
acteristic peaks of the GAR and exicipients indicates the presence of GAR in native form without any chemical,
interaction with the polymer and emulsifier.,
"DSC and XRD analysis. The DSC thermograms of GAR, PLGA, TPGS, their physical mixture, and GAR-NPs",
are shown in Fig. 2b. Free GAR and PLGA showed sharp endothermic peaks at 132 °C and 46 °C respectively. In,
the physical mixture the thermal behaviour of GAR and PLGA remained unchanged as evident from the DSC,
thermogram. This indicates that there was no reaction between the drug and the polymer. The absence of charac-,
,teristic melting peak of GAR in the DSC thermogram of GAR-NPs may be due to the conversion of GAR from the
crystalline state to the amorphous state or disordered crystalline state during nanoformulation which inhibited,
crystal growth thereby leading to enhanced stability of the formulation.,
,The findings from X-ray powder diffractometry study agree with the results obtained from DSC analysis.
Figure 2c depicts the XRD pattern of free GAR showing distinct peaks due to its crystalline nature. The absence,
,"of peaks in the XRD pattern for PLGA confirmed its amorphous nature. The physical mixture of GAR, PLGA and"
TPGS exhibited a number of distinct peaks; however the positions of the peaks were somewhat different from,
those in GAR suggesting that minor interactions occurred between GAR molecules and the polymer matrix and,
emulsifier. The disappearance of distinct peaks in GAR-NPs suggested the conversion of crystalline state to amor-,
phous state during nanoparticulate formulation.,
In vitro drug release study of GAR-NPs.,Figure 2d depicts the drug release profile of GAR encapsulated
NPs. Initial rapid release (around 39 ± 2.5%) was observed within the first 4 h. The release was moderate up to,
12 h; this was followed by a slower sustained release. Around 86 ± 3.9% of GAR was released from nanopar-,
ticulated formulation over the period of 6 days. The initial burst release may be due to GAR loosely associated,
"with the surface or embedded in the surface layer of the polymer, whereas sustained release occurred due to the",
