0,1,2,3,4,5,6,7,8
,,,between 139 and 169 nm and polydispersity indices below,,,,,
"Table 3 apparent permeability (Pe) of oxcarbazepine (free drug),",,,,,,,,
oxcarbazepine-loaded,"nanoparticles, and",coumarin-6-loaded,,,,,,
,,,(cid:20)(cid:19)(cid:19),,,,,
nanoparticles across hcMec/D3 and BeWo cell monolayers,,,,,,,,
,,,(cid:28)(cid:19),,,,,
Formulation,,,,,,,,
,"Apparent permeability (Pe, cm s-1)",,,,,,,
,,,(cid:27)(cid:19),,,,,
,hCMEC/D3 cells,BeWo cells,,,,,,
,,,(cid:26)(cid:19),,,,,
Free oxcarbazepine,8.5×10-5±1.8×10-5,5.2×10-5±1.0×10-5,,,,,,
,,,(cid:25)(cid:19),,,,,
Oxcarbazepine-loaded,,,,,,,,
,,,(cid:8)(cid:3)(cid:71)(cid:85)(cid:88)(cid:74)(cid:3)(cid:85)(cid:72)(cid:79)(cid:72)(cid:68)(cid:86)(cid:72)(cid:71) (cid:24)(cid:19),,,,,
nanoparticles,,,,,,,,
Plga,1.1×10-4±1.2×10-5,1.2×10-4±1.1×10-4,(cid:23)(cid:19),,,,,
Plga-TPgs,7.6×10-5±2.4×10-5,3.7×10-5±2.0×10-5,,,,,,
,,,(cid:22)(cid:19),,,,(cid:51)(cid:47)(cid:42)(cid:36),
resomer®rgPd5055,9.1×10-5±4.2×10-5,5.8×10-5±1.8×10-5,,,,,(cid:51)(cid:47)(cid:42)(cid:36)(cid:16)(cid:55)(cid:51)(cid:42)(cid:54),
,,,(cid:21)(cid:19),,,,,
coumarin-6-loaded,,,,,,,(cid:53)(cid:42)(cid:51)(cid:71)(cid:24)(cid:19)(cid:24)(cid:24),
,,,(cid:20)(cid:19),,,,,
nanoparticles,,,,,,,,
Plga,3.7×10-5±6.7×10-7,1.5×10-5±1.1×10-5,(cid:19),,,,,
,,,,(cid:19),(cid:24),(cid:20)(cid:19) (cid:20)(cid:24),(cid:21)(cid:19),(cid:21)(cid:24)
Plga-TPgs,9.8×10-4±5.3×10-4,1.5×10-4±1.5×10-4,,,,,,
resomer®rgPd5055,4.2×10-5±3.1×10-6,2.2×10-5±1.4×10-5,,,,(cid:55)(cid:76)(cid:80)(cid:72)(cid:3)(cid:11)(cid:75)(cid:12),,
Notes: each value represents the mean ± standard deviation of triplicate measur-,,,Figure 6 In vitro release of oxcarbazepine from drug-loaded polymeric nanoparticles,,,,,
