0,1
Dovepress,In vitro study of oxacarbazepine-loaded polymeric nanoparticles
0.3. Fair encapsulation efficiency values around 70% were,"2. Tomson T, Battino D. Teratogenic effects of antiepileptic drugs. Lancet"
,Neurol. 2012;11:803–813.
"obtained, and both X-ray diffraction and DSC measurements",
,"3. Reimers A, Brodtkorb E. Second-generation antiepileptic drugs and"
demonstrated the amorphous form of the drug in the nano-,pregnancy: a guide for clinicians. Expert Rev Neurother. 2012;12:
,707–717.
"formulations. Owing to the rapid drug release kinetics, little",
,"4. Rolnitsky A, Merlob P, Klinger G. In utero oxcarbazepine and a"
difference was observed upon comparing the transport of free,
,"withdrawal syndrome, anomalies, and hyponatremia. Pediatr Neurol."
oxcarbazepine with that of the nanoencapsulated drug across,2013;48:466–468.
,"5. Wlodarczyk BJ, Palacios AM, George TM, Finnell RH. Antiepi-"
in vitro models of the BBB (hCMEC/D3 cells) and human,
,leptic drugs and pregnancy outcomes. Am J Med Genet A. 2012;
"placental trophoblast (BeWo cells). Nevertheless, these studies",158A:2071–2090.
,"6. Molgaard-Nielsen D, Hviid A. Newer-generation antiepileptic drugs"
demonstrate the utility of these two models for determining the,
,and the risk of major birth defects. JAMA. 2011;305:1996–2002.
permeability of drug-loaded nanoparticles. In order to improve,
,"7. Battino D, Tomson T. Management of epilepsy during pregnancy."
"epileptic therapy during pregnancy, additional advancements",Drugs. 2007;67:2727–2746.
,"8. Veiby G, Daltveit AK, Engelsen BA, Gilhus NE. Fetal growth restric-"
"are necessary. These include steps to reduce burst drug release,",
,tion and birth defects with newer and older antiepileptic drugs during
"such as encapsulation in another type of nanomaterial, control-",pregnancy. J Neurol. 2014;261:579–588.
,"9. Myllynen P, Pienimaki P, Jouppila P, Vahakangas K. Transplacen-"
"ling the encapsulation process, or the use of other AEDs with",
,tal passage of oxcarbazepine and its metabolites in vivo. Epilepsia.
more favorable drug loading and drug release characteristics.,
,2001;42:1482–1485.
"Upon optimization of the nanoencapsulation approach, drug","10. Friis ML, Kristensen O, Boas J, et al. Therapeutic experiences with 947"
,epileptic out-patients in oxcarbazepine treatment. Acta Neurol Scand.
delivery strategies employing targeting ligands or enzyme-,
,1993;87:224–227.
prodrug approaches can be pursued.,"11. Brightman MW, Reese TS. Junctions between intimately apposed cell"
,membranes in the vertebrate brain. J Cell Biol. 1969;40:648–677.
,"12. Vorbrodt AW, Dobrogowska DH. Molecular anatomy of intercellular"
Acknowledgments,junctions in brain endothelial and epithelial barriers: electron micros-
"The authors would like to thank Andrea Latrofa, Associate",copist’s view. Brain Res Brain Res Rev. 2003;42:221–242.
,13. Sastry BV. Techniques to study human placental transport. Adv Drug
"Professor at the University of Bari Aldo Moro, for his scien-",
,Deliv Rev. 1999;38:17–39.
tific contributions and professional discussions. Mark White,"14. Dilworth MR, Sibley CP. Review: transport across the placenta of mice"
,and women. Placenta. 2013;34(Suppl):S34–S39.
and Michael Sherman from the Department of Biochemistry,
,"15. Enders AC, Blankenship TN. Comparative placental structure. Adv"
and Molecular Biology and the Sealy Center for Structural,
,Drug Deliv Rev. 1999;38:3–15.
Biology and Molecular Biophysics at the University of Texas,16. Audus KL. Controlling drug delivery across the placenta. Eur J Pharm
,Sci. 1999;8:161–165.
Medical Branch are thanked for their assistance with the,
,"17. Denora N, Laquintana V, Lopalco A, et al. In vitro targeting and imaging"
"X-ray diffraction and cryo-TEM experiments, respectively.",the translocator protein TSPO 18-kDa through G(4)-PAMAM-FITC
,labeled dendrimer. J Control Release. 2013;172:1111–1125.
This research was supported in part by the William and Mary,
,"18. Denora N, Trapani A, Laquintana V, Lopedota A, Trapani G."
McGanity Research Fund in Obstetrics and Gynecology and,
,Recent advances in medicinal chemistry and pharmaceutical
by a research career development award (K12HD052023:,technology – strategies for drug delivery to the brain. Curr Top Med
,Chem. 2009;9:182–196.
Building Interdisciplinary Research Careers in Women’s,
,"19. Liu Y, Guo Y, An S, et al. Correction: targeting caspase-3 as dual"
"Health Program, BIRCWH) from the National Institute of",therapeutic benefits by RNAi facilitating brain-targeted nanoparticles
,in a rat model of Parkinson’s disease. PLoS One. 2013;8:e62905.
"Allergy and Infectious Diseases (NIAID), the Eunice Ken-",
,"20. Li J, Feng L, Fan L, et al. Targeting the brain with PEG-PLGA"
nedy Shriver National Institute of Child Health and Human,
,nanoparticles modified with phage-displayed peptides. Biomaterials.
"Development (NICHD), and the Office of the Director (OD),",2011;32:4943–4950.
,"21. Bennewitz MF, Saltzman WM. Nanotechnology for delivery of drugs"
National Institutes of Health. The content is solely the respon-,
,to the brain for epilepsy. Neurotherapeutics. 2009;6:323–336.
