0,1
Dovepress,In vitro study of oxacarbazepine-loaded polymeric nanoparticles
was then calculated from calibration standards prepared by,cells) and an in vitro model of human placental trophoblast
serial dilution of the coumarin-6-loaded nanoparticles.,(BeWo cells) for potential future use for epileptic therapy
,
"At each time point t = tn, the mass transported (∆Qn) was",
determined and corrected for the mass removed during the,Formulation development of oxcarbazepine-loaded
previous sampling periods using the following equation:,"nanoparticles included variations in polymer type, polymer"
,"concentration, and the use of a surfactant in the formulation to"
1 n,
−∑1 C V V C (2) ∆Q = ⋅ + ⋅,improve the nanoparticle stability. We selected these oxcar-
n n w s j,
j,
=,bazepine-loaded nanoparticle formulations based on results
,of a series of experiments in which we changed the polymer
where Cn is the concentration of the sample measured at,
,"type using three different polymers, namely carboxylate end"
"time tn, Vw is the volume of the well sampled (1.5 mL from",
,"group 50:50 poly(lactic-co-glycolic acid) (PLGA), ester ter-"
"the basolateral chamber), Vs is the sampling volume (100 µL",
,"minated 85:15 poly(lactic-co-glycolic acid), and poly(lactic"
for the oxcarbazepine transport studies and 200 µL for the,
,acid) (PLA). The sizes of nanoparticles prepared from the
"transport of coumarin-6-loaded nanoparticles), and the term",
n 1,last two polymers (at 20 mg/mL in acetone) were near
V,
−∑1 represents the correction for the cumulative mass Cs j,"200 nm (data not shown), and when the nanoparticles were"
j =,
,prepared at concentrations below 20 mg/mL in acetone using
removed by sampling during all sampling periods (from t = t1,
,"these two polymers, oxcarbazepine encapsulation efficiency"
until t = tn-1).,
,diminished to below 60%. Since the objective was to develop
Permeability values (P) were calculated using the fol-,
,"nanoparticles with sizes near 150 nm, PLGA was pursued as"
lowing equation:,
,the nanomaterial of choice.
Q t ∆ ∆/,
,"To ensure monodisperse nanoformulations, it was desired"
P (3) =,
A C,
0,that the nanoparticles have PDI values below 0.3. The mean
,size and PDI of the nanoparticles suspensions were measured
"where ∆Q/∆t is the flux across the cell monolayer (mass s-1),",
,by photon correlation spectroscopy after suitable dilution of
"A is the monolayer surface area (cm2), and C0 is the initial",
,"bulk suspensions in deionized water. As shown in Table 2,"
concentration of the oxcarbazepine on the apical chamber,
,nanoparticles had average diameters between 139 and 169 nm
(in mass cm-3). The apparent permeability (Pe) of oxcarba-,
,and a negative surface with zeta potential (ζ) values
zepine across the cell monolayer alone was calculated from,
,between -43 and -51 mV for PLGA nanoparticles and -34
the permeability across blank Transwell® filters membranes,
,and -38 mV for the Resomer® RGPd5055 nanoparticles. The
"without cells (Pm), and the permeability across the Transwell®",
,presence of the PEG chains in Resomer® RGPd5055 nano-
inserts containing cells (Pt) with the following equation:,
,particles reduced the absolute value of the negative charge.
,"However, the decrease in zeta potential absolute value did"
1,
P =,
e,not compromise the stability of these nanoparticles when they
(4) 1 1,
    −,were stored in the refrigerator (5°C–8°C) for 30 days (data
P P,
t m,
,not shown). The encapsulation efficiency (EE%) values of
,the oxcarbazepine-loaded nanoparticles ranged from 69% to
statistical analysis,
,"72%, the highest EE% achieved at the designated polymer"
Data collected in this study were analyzed by one-way analy-,
,"concentrations. From these results, it can be inferred that"
sis of variance (ANOVA). Results were deemed significant,
,polymer type and the presence/absence of surfactant did not
if their corresponding P-values were less than 0.05.,
,have a significant influence on encapsulation efficiency.
Results and discussion,
,X-ray diffraction and differential scanning
"synthesis of nanoparticles, particle",
,calorimetry measurements
"size, size distribution, zeta potential,",Nanoparticles may have limits in their ability to encapsulate
and encapsulation efficiency,"certain drugs, and sometimes during nanoparticle prepara-"
"In the present work, novel oxcarbazepine-loaded nanopar-","tion, the drug may crystallize out, depending on several"
ticles were prepared by a modified solvent displacement,"factors such as aqueous solubility of the drug molecule,"
method to investigate the possibility of these nanoformula-,"theoretical drug loading, polymer hydrophilicity and con-"
tions crossing an in vitro model of the BBB (hCMEC/D3,"centration, volume of organic solvent used, and the affinity"
