0,1,2,3,4,5
,"Table 1 composition of oxcarbazepine-loaded nanoparticles, coumarin-6-labeled nanoparticles, and unloaded nanoparticles",,,,
Formulation,Polymer,,Payload,,Vitamin E TPGS
,,,,,(%w/v)
,PLGA (mg),Resomer® RGPd5055 (mg),Oxcarbazepine (mg),Coumarin-6 (mg),
Oxcarbazepine-loaded,15.0,–,0.75,–,0
nanoparticles,–,20.0,1.0,–,0
,20.0,–,1.0,–,0.03
coumarin-6-loaded,15.0,–,–,0.015,0
nanoparticles,–,20.0,–,0.02,0
,20.0,–,–,0.02,0.03
Unloaded nanoparticles,15.0,–,–,–,0
,–,20.0,–,–,0
,20.0,–,–,–,0.03
"Abbreviations: Plga, poly(lactic-co-glycolic acid); TPgs, α-tocopherol polyethylene glycol-1000-succinate.",,,,,
