0,1
lopalco et al,Dovepress
"27. Poulsen MS, Rytting E, Mose T, Knudsen LE. Modeling placental","32. Lepault J, Booy FP, Dubochet J. Electron microscopy of frozen biologi-"
transport: correlation of in vitro BeWo cell permeability and ex vivo,cal suspensions. J Microsc. 1983;129:89–102.
human placental perfusion. Toxicol In Vitro. 2009;23:1380–1386.,"33. Bode CJ, Jin H, Rytting E, Silverstein PS, Young AM, Audus KL."
"28. Dauchy S, Miller F, Couraud PO, et al. Expression and transcriptional",In vitro models for studying trophoblast transcellular transport. Methods
regulation of ABC transporters and cytochromes P450 in hCMEC/D3,Mol Med. 2006;122:225–239.
human cerebral microvascular endothelial cells. Biochem Pharmacol.,"34. Cartwright L, Poulsen MS, Nielsen HM, et al. In vitro placental model"
2009;77:897–909.,optimization for nanoparticle transport studies. Int J Nanomedicine.
"29. Ragnaill MN, Brown M, Ye D, et al. Internal benchmarking of a human",2012;7:497–510.
blood–brain barrier cell model for screening of nanoparticle uptake and,"35. Morck TJ, Sorda G, Bechi N, et al. Placental transport and in vitro"
transcytosis. Eur J Pharm Biopharm. 2011;77:360–367.,effects of Bisphenol A. Reprod Toxicol. 2010;30:131–137.
"30. Jores K, Mehnert W, Drechsler M, Bunjes H, Johann C, Mader K.","36. Ali H, Kalashnikova I, White MA, Sherman M, Rytting E. Preparation,"
Investigations on the structure of solid lipid nanoparticles (SLN) and,"characterization, and transport of dexamethasone-loaded polymeric"
"oil-loaded solid lipid nanoparticles by photon correlation spectroscopy,",nanoparticles across a human placental in vitro model. Int J Pharm.
field-flow fractionation and transmission electron microscopy. J Control,2013;454:149–157.
Release. 2004;95:217–227.,"37. Lu JM, Wang X, Marin-Muller C, et al. Current advances in research"
"31. Sherman MB, Weaver SC. Structure of the recombinant alphavirus",and clinical applications of PLGA-based nanotechnology. Expert Rev
Western equine encephalitis virus revealed by cryoelectron microscopy.,Mol Diagn. 2009;9:325–341.
J Virol. 2010;84:9775–9782.,
