0,1
lopalco et al,Dovepress
but one congenital malformation was reported out of,"transporters (P-glycoprotein, breast cancer resistance protein,"
57 children exposed in utero to oxcarbazepine monotherapy.9,and multidrug resistance proteins) may restrict the movement
Another study reported three spontaneous abortions among,of compounds from the blood into the brain parenchyma.
"twelve pregnant women.10 Therefore, there is a need for a",The placental barrier (Figure 2) is composed of three
drug delivery platform that can provide beneficial therapeutic,"layers: multinucleated syncytiotrophoblast cells, connective"
outcomes for pregnant patients by improving the transport,"tissue, and the fetal vascular endothelium.13 Unlike the capil-"
of medications across the blood–brain barrier (BBB) and,"laries in the brain, the fetal capillaries within the placenta"
simultaneously limit their transplacental passage.,allow for more movement of molecules. The rate-limiting
"The BBB is formed by capillary endothelial cells,",barrier for permeation across the human placenta is the syn-
"which are connected by tight junctions, adherens junc-",cytiotrophoblast layer that is characterized by complex tight
"tions, and macula adherens, also known as desmosomes","junctions.14,15 Transport of molecules across the placental"
"(Figure 1).11,12 This elaborated network of proteins, the","barrier, therefore, depends upon physicochemical properties"
"absence of fenestrations, low pinocytic activity, and efflux","such as molecular weight, charge, and lipophilicity.16"
