0,1
lopalco et al,Dovepress
"Table 2 Z-average hydrodynamic diameter, zeta potential, polydispersity index (PDI), and encapsulation efficiency (EE%) data for the",
various nanoformulations,
Formulation Size (nm) (± SD),Zeta potential (ζ) (± SD) PDI (± SD) EE% (± SD)
Unloaded nanoparticles,
Plga 148.4±0.8 -43.1±0.3,Na 0.02±0.01
Plga-TPgs 160.7±2.9 -51.3±1.7,Na 0.21±0.03
resomer®rgPd5055 165.5±1.3 -37.3±1.1,Na 0.07±0.03
Coumarin-6-loaded nanoparticles,
Plga 138.9±0.5 -48.2±0.9,ND 0.03±0.01
Plga-TPgs 163.0±1.1 -45.5±0.3,ND 0.17±0.03
resomer®rgPd5055 164.9±1.2 -34.0±0.5,ND 0.04±0.01
Oxcarbazepine-loaded nanoparticles,
Plga 148.3±1.7 -50.0±0.2,0.03±0.01 69.79±0.18
Plga-TPgs 160.2±1.2 -46.3±0.3,0.16±0.02 72.13±0.04
resomer®rgPd5055 169.2±1.5 -37.5±0.5,0.05±0.03 69.48±0.34
"Abbreviations: Plga, poly(lactic-co-glycolic acid); TPgs, α-tocopherol polyethylene glycol-1000-succinate; Na, not applicable; ND, not determined; sD, standard",
deviation.,
of the drug molecule to the nanoparticle matrix. Since the,"freeze-dried oxcarbazepine-loaded nanoparticles. As shown,"
particle size and monodispersity are critical quality attri-,oxcarbazepine-loaded nanoparticles displayed smooth
"butes, nanoparticles were analyzed by wide-angle X-ray","multiple colored rings (Figure 3A, a). The physical mixture"
diffraction to study the physical state of oxcarbazepine upon,of oxcarbazepine and unloaded nanoparticles resulted in a
nanoencapsulation.,"rougher image, because of the presence of oxcarbazepine"
X-ray diffraction is an established technique that has,"crystals (Figure 3A, b). The image of oxcarbazepine-loaded"
been used to characterize solid dispersions and evaluate the,nanoparticles was smooth and characterized by the absence
degree of crystallinity and polymorphism of drugs. Figure 3A,"of oxcarbazepine crystals, which confirmed the amorphous"
and B present X-ray images and the diffraction patterns of,"state of oxcarbazepine in the polymer matrices (Figure 3A, a)."
