0,1
Figure 2 Illustration of the maternal–fetal interface within the placenta.,
Nanoparticle delivery vehicles can target medications to,"of a dose reaching the target tissue, subsequently resulting"
the site of interest upon modifying their surfaces with ligands,in reduced transplacental transfer of the AEDs. It is antici-
"that recognize specific cell surface receptors. Liposomes,",pated that this could lead to a reduced risk of birth defects
"polymeric nanoparticles, solid lipid nanoparticles, polymeric","in children exposed to AEDs in utero.24,25"
"micelles, and dendrimers are well-known nanoparticles that",Pharmaceutical development of therapeutic nanoparticles
provide various beneficial therapeutic outcomes.17 They can,"involves several steps, starting from their design with optimal"
"be optimized in terms of their chemical composition, size,",drug encapsulation and drug release characteristics to produc-
"uptake properties, plasma half-life/clearance and immunoge-",tion of nanoformulations with desired permeability across
nicity for enhancing transcellular permeability of therapeutic,"biological barriers and shelf-life stability. In this work, we"
agents and biomacromolecules across biological barriers.18,have encapsulated oxcarbazepine into biodegradable and
Nanoparticles have been used for targeted delivery to the,biocompatible nanoparticles composed of carboxylate end
"brain,19,20 and it has been hypothesized that nanoparticles can","group 50:50 poly(lactic-co-glycolic acid) (PLGA), PEGy-"
"improve antiepileptic therapy.21 Furthermore, nanoparticles","lated PLGA (Resomer® RGPd5055), and PLGA nanopar-"
can be employed in enzyme-prodrug therapeutic approaches,ticles coated with a surfactant (α-tocopherol polyethylene
"to achieve pharmacological activity in target tissues.22,23","glycol-1000-succinate, TPGS). The nanoparticles were"
"In the case of AED therapy during pregnancy, targeted nano-",prepared by a modified solvent displacement method26 and
medicine strategies could potentially increase the proportion,"characterized for morphology, particle size, zeta potential,"
