0,1
"antonio lopalco 1–3,*",Abstract: Encapsulation of antiepileptic drugs (AEDs) into nanoparticles may offer promise
,
"hazem ali 1,*",for treating pregnant women with epilepsy by improving brain delivery and limiting the trans-
,placental permeability of AEDs to avoid fetal exposure and its consequent undesirable adverse
Nunzio Denora3,
,effects. Oxcarbazepine-loaded nanoparticles were prepared by a modified solvent displacement
"erik rytting 1,4,5",
,method from biocompatible polymers (poly(lactic-co-glycolic acid) [PLGA] with or without
1Department of Obstretrics,
,surfactant and PEGylated PLGA [Resomer® RGPd5055]). The physical properties of the devel-
"and gynecology, University of Texas",
"Medical Branch, galveston, TX, Usa;",oped nanoparticles were determined with subsequent evaluation of their permeability across
2Department of Pharmaceutical,
,in vitro models of the blood–brain barrier (hCMEC/D3 cells) and human placental trophoblast
"chemistry, University of Kansas,",
,cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above
"lawrence, Ks, Usa; 3Department of",
"Pharmacy – Drug sciences, University","69% were prepared with sizes ranging from 140–170 nm, polydispersity indices below 0.3, and"
"of Bari aldo Moro, Bari, Italy;",
,zeta potential values below -34 mV. Differential scanning calorimetry and X-ray diffraction
"4center for Biomedical engineering,",
"University of Texas Medical Branch,",studies confirmed the amorphous state of the nanoencapsulated drug. The apparent permeability
"galveston, TX, Usa; 5Department",
,(Pe) values of the free and nanoencapsulated oxcarbazepine were comparable across both cell
"of Pharmacology and Toxicology,",
,"types, likely due to rapid drug release kinetics. Transport studies using fluorescently-labeled"
"University of Texas Medical Branch,",
"galveston, TX, Usa",nanoparticles (loaded with coumarin-6) demonstrated increased permeability of surfactant-
,coated nanoparticles. Future developments in enzyme-prodrug therapy and targeted delivery
*These authors contributed equally,
to this work,are expected to provide improved options for pregnant patients with epilepsy.
,"Keywords: nanoparticles, epilepsy, PLGA, BeWo cells, coumarin-6, hCMEC/D3 cells"
,Introduction
,Pregnancy is especially challenging for women with epilepsy since uncontrolled
,seizures may be hazardous to both the pregnant woman and her fetus. During the
,"first trimester, uncontrolled seizures cause fetal developmental delay. On the other"
,"hand, the use of anticonvulsants for controlling seizures carries the risk of potential"
,"teratogenicity.1,2 Infants who have been exposed to antiepileptic drugs (AEDs) in utero"
,run an increased risk of congenital malformations in a dose-dependent manner.3–7
,"In a review of the Medical Birth Registry of Norway from 1999 to 2011, the odds ratio"
,for major congenital malformations in children exposed to any AED in utero was 1.27
,"(95% confidence interval: 1.02–1.59).8 Epileptic therapy during pregnancy, therefore,"
correspondence: erik rytting,
Department of Obstetrics and,requires balance between the benefits to pregnant women and the associated risks of
"gynecology, University of Texas Medical",
,AEDs upon the developing fetus.
"Branch, 301 University Boulevard,",
"galveston, Texas 77555-0587, Usa","Oxcarbazepine, like other AEDs (eg, valproate and carbamazepine) crosses human"
Tel +1 409 772 2777,
,placenta. A study published in 1993 revealed no congenital malformations among
Fax +1 409 747 0266,
email erik.rytting@utmb.edu,"nine children born to patients exposed to oxcarbazepine during the first trimester,"
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2015:10 1985–1996
,1985
Dovepress,"© 2015 Lopalco et al. This work is published by Dove Medical Press Limited, and licensed under Creative Commons Attribution – Non Commercial (unported, v3.0)"
,License. The full terms of the License are available at http://creativecommons.org/licenses/by-nc/3.0/. Non-commercial uses of the work are permitted without any further
http://dx.doi.org/10.2147/IJN.S77498,
,"permission from Dove Medical Press Limited, provided the work is properly attributed. Permissions beyond the scope of the License are administered by Dove Medical Press Limited. Information on"
,how to request permission may be found at: http://www.dovepress.com/permissions.php
