0,1
Dovepress,In vitro study of oxacarbazepine-loaded polymeric nanoparticles
Zeta potential was measured at 25°C by laser Doppler veloci-,in 100 mL of deionized water). Several vials were prepared
metry using a Zetasizer 2000 (Malvern Instruments). Analy-,and shaken with an orbital shaker (50 rpm) in a hot box at
ses were performed in triplicate unless otherwise specified.,37°C. Nanoparticle suspensions were diluted 1:20 (v/v) in the
,"buffer solution. Samples (500 µL) were taken at 0.5, 1, 2, 4,"
,
Determination of nanoparticle,and 24 hours. The amount of oxcarbazepine released was
,determined by HPLC analysis of the concentration of free
entrapment efficiency,
,"drug in the aqueous filtrate following centrifugal filtration, as"
To determine the amount of oxcarbazepine incorporated,
,previously described for the determination of encapsulation
"into the nanoparticles, a 500-µL aliquot of the nanoparticle",
,efficiency. The amount of drug released was determined in
suspension was placed in the upper chamber of Vivaspin®,
,triplicate and expressed as a percentage of the initial amount
"6 centrifugal concentrator (100 kDa molecular weight cutoff,",
,of drug loaded in the nanoparticles.
"Sartorius Stedim Biotech GmbH, Göttingen, Germany). The",
"assembly was then centrifuged at 3,000 rpm for 15 minutes",
"at 25°C using an Eppendorf® 5810R centrifuge (Hamburg,",cryo-electron microscopy
,Cryo-electron microscopy (cryo-EM) was utilized to examine
Germany). The nanoparticles – including the encapsulated,
,oxcarbazepine-loaded nanoparticles and to ensure the absence
"oxcarbazepine – remained in the upper chamber, while the",
,of any free oxcarbazepine crystals that might crystallize out
"aqueous filtrate contained the free, unencapsulated oxcar-",
,during the fabrication process. Oxcarbazepine-loaded nano-
"bazepine. After centrifugation, the concentration of free",
,"particles were vitrified on holey carbon film grids (C-flat,™"
"oxcarbazepine in the filtrate was quantified by HPLC, as",
,"Protochips, Raleigh, NC, USA) to minimize any potential"
described in the next section. Encapsulation efficiency was,
,morphological changes during specimen preparation and
measured in triplicate and calculated as:,
,"imaging.31,32 In brief, nanoparticle dispersions were applied to"
,"the holey films in a volume of ~2 µL, blotted with filter paper,"
Mass of drug added to the,
,and plunged into liquid ethane cooled in a liquid nitrogen bath.
E ncapsulation nanopartic les Mass of free drug −,
= ×1100%,Frozen grids were stored under liquid nitrogen and transferred
efficiency (%) Mass of drug added to the,
,"to a cryo-specimen 626 holder (Gatan, Inc., Pleasanton, CA,"
nanoparticles,
,USA) under liquid nitrogen before loading them into a JEOL
(1),
,"2200 electron microscope, with a field emission gun operating"
,at 200 keV. Grids were maintained at near-liquid nitrogen tem-
Instrumentation and chromatographic,
,perature (-172°C to -180°C) during imaging. Nanoparticles
conditions,"were imaged at 25,000× indicated microscope magnification"
The HPLC analysis was carried out by a Waters apparatus,"with a 4 k ×4 k slow-scan CCD camera (UltraScan 895, Gatan,"
"equipped with a 1525 binary HPLC pump, 2707 autosampler",Inc.) using a low-dose imaging procedure.
"unit, and 2998 photodiode array (PDA) detector (Waters®",
"Corporation, Milford, MA, USA), and an Onyx® monolithic",X-ray diffraction and differential scanning
"C18 column (4.6×100 mm, Phenomenex, Torrance, CA, USA).",calorimetry measurements
"Data acquisition was performed using Empower™ software,",Prior to X-ray diffraction and differential scanning calori-
version 2.0 (Waters® Corporation). An isocratic elution of 0.7,"metric (DSC) studies, nanoparticle dispersions were frozen"
mL min-1 was performed using water:acetonitrile at a 64:36,at -80°C. Samples were then lyophilized for 24 hours using
ratio. The mobile phase was allowed to run for 30–45 minutes,a FreeZone 2.5 L benchtop freeze dry system (Labconco
prior to analysis of each sample in order to wash the column.,"Corporation, Kansas City, MO, USA) at a temperature"
The detection of oxcarbazepine was carried out at λ =255 nm.,of -50°C and a vacuum of 0.055 mbar.
"An injection volume of 10 µL was used in all experiments,",The crystallinity of the oxcarbazepine-loaded nanopar-
and the elution was carried out at room temperature.,ticles was examined at room temperature with a DIP2030
,"X-ray diffractometer (MAC Science Inc., Yokohama, Japan)."
In vitro release studies,X-ray diffraction patterns were obtained by wide-angle X-ray
In vitro release of oxcarbazepine from the nanoformulations,"scattering (WAXS, 2θ =5°–50°, step size =0.04) using a"
was studied at pH 7.4 in phosphate buffered saline (0.8 g,MacScience DIP2030H-VLM dual 30 cm diameter imaging
"NaCl, 0.02 g KCl, 0.3 g Na2HPO4⋅7H2O, and 0.02 g KH2PO4","plate detector with an M06XHF22, 100 µm ultra-fine-focus"
