0,1
lopalco et al,Dovepress
high-brilliancy X-ray generator and Rigaku Blue focusing,Only the inserts with cell monolayers displaying TEER values
multilayer optics. Data were recorded at a detector distance,of at least 30±2 Ω⋅cm2 were used in the nanoparticle transport
of 100 mm using Cu radiation (λ =1.5418 Å) at an anode,"studies,35 and values were as high as 71±2 Ω⋅cm2."
voltage of 40 kV and a current of 30 mA. The freeze-dried,"The in vitro BBB model, hCMEC/D3 cells, were obtained"
nanoparticle samples were mounted in MiTeGen MicroRT,"from Dr U Bickel, Texas Tech University Health Sciences"
"capillaries and rotated during exposure. A blank, empty","Center, Amarillo, Texas, USA (with permission from"
capillary exposure was used for background subtraction.,"Dr PO Couraud, Inserm, Paris, France). Cells were cultured"
The generated data were processed through FIT2D software,in EBM-2 with 5% FBS supplemented with penicillin/
"(provided by Dr Joseph Reibenspies, Texas A&M Univer-","streptomycin, hydrocortisone (1.4 µM), ascorbic acid"
"sity, College Station, TX) to convert the images into plots","(5.0 µg/mL), chemically defined lipid concentrate (1.0%),"
of intensity versus diffraction angle (2θ).,"HEPES (10.0 mM), and bFGF (1.0 ng/mL) and maintained at"
,
,"37°C, 5% CO2, and 95% relative humidity. Cells were passed"
"generated by X-ray diffraction, to confirm the presence of",every 3–5 days; cell passage numbers 25–30 were used
oxcarbazepine in an amorphous state in the nanoparticle,"in this study. Before transport experiments, cells were seeded"
matrices. DSC analyses were performed using a Q200 DSC,onto the aforementioned polyester Transwell® inserts at a
"(TA Instruments, New Castle, DE, USA). Samples containing","density of 50,000 cells cm-2, and the cell culture medium"
2–3 mg of lyophilized nanoparticles were accurately weighed,was changed every 3 days until the cell monolayer became
and hermetically sealed in aluminum pans. DSC scans were,confluent (after 5–7 days). The formation of cell monolayer
first recorded at a heating rate of 10°C min-1 from 20°C,and verification of tight junctions was evaluated by measur-
to 200°C and then allowed to cool to 10°C to observe the,"ing transendothelial electrical resistance values, which were"
"exothermic phase. During thermal scans, the crucible was",in the range of 65–75 Ω⋅cm2.
purged with nitrogen. The generated data were analyzed with,"At time zero, nanoparticle dispersions (or free oxcarba-"
Universal Analysis 2000 software (TA Instruments).,zepine) were vortexed in transport medium and added to the
,"apical chamber, and the transport experiment was carried out"
Transport experiments,"under cell culture conditions (37°C, 5% CO2, 95% humidity)"
The transport of nanoparticles across in vitro models of human,"with constant stirring. At the specified time intervals, 100 µL"
placental trophoblast and the BBB was investigated using,samples were withdrawan from the basolateral chamber and
"BeWo cells (clone b30) and hCMEC/D3 cells, respectively.",replaced with 100 µL of fresh transport medium. The transport
"The BeWo cells were obtained from Dr LE Knudsen, Uni-",of oxcarbazepine-loaded nanoparticles and free oxcarbazepine
"versity of Copenhagen, Denmark. Cell culture was carried",was investigated at a theoretical concentration of 50 µg mL-1
"out according to previously described protocols.33,34 Briefly,",oxcarbazepine. The collected samples were mixed with an equal
cells were cultured in DMEM with 10% FBS supplemented,volume of acetonitrile:methanol (50:50) to dissolve the drug
"with penicillin/streptomycin, l-glutamine, and nonessential",with subsequent centrifugation to precipitate the serum protein.
,
"amino acids and maintained at 37°C, 5% CO2, and 95% rela-",
tive humidity. Cells were passed every 5–7 days; cell passage,"amount of oxcarbazepine that had crossed the cell monolayer, as"
numbers 24–28 were used in this study. Before transport experi-,described in the “Instrumentation and chromatographic condi-
"ments, cells were seeded onto polyester Transwell® inserts",tions” section. Experiments were carried out in quadruplicate in
"(Corning Inc., Corning, NY, USA) (pore size, 3 µm; 1.12 cm2",parallel with transport studies across blank Transwell® inserts
"growth area; apical volume, 0.5 mL; basolateral volume,",with no cells (for the determination of apparent permeability
"1.5 mL), and the cell seeding density was 100,000 cells cm-2.","values, as described by the equations below)."
Cell culture medium was changed daily until the cell mono-,Coumarin-6 transport studies were carried out in the
layer became confluent (after 5–7 days). Formation of a single,"same manner described earlier, except that the sample vol-"
monolayer with tight junctions was verified by measuring the,umes were 200 µL. The cumulative amount of coumarin-6
transepithelial electrical resistance (TEER) values in growth,transported was determined by measuring the fluorescence
,
,of the samples in phenol red-free DMEM at λex =485 nm and
,
,λem=528 nm using an FLX800 microplate reader (BioTek
The actual TEER values corresponding to the cell barrier func-,"Instruments, Inc., Winooski, VT, USA). Data acquisition"
tion were calculated by subtracting the resistance of an empty,"was performed using Gen5™ software (BioTek Instruments,"
Transwell® insert (blank without cells) from an insert with cells.,Inc.). The concentration of coumarin-6 in the basal chamber
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2015:10
1990,
Dovepress,
