0,1
lopalco et al,Dovepress
,In vitro transport experiments
,Transport of the nanoformulations and free oxcarbazepine
,across in vitro models of human placenta (BeWo cells) and
,the BBB (hCMEC/D3 cells) was investigated at 37°C under
,"cell culture conditions (5% CO2, 95% relative humidity). The"
,results presented in Table 3 indicate that the apparent perme-
,ability values (Pe) of the free drug and nanoencapsulated drug
,"were similar for each nanoformulation, presumably because"
,of rapid release of the free drug molecules that are likely
,near the surface of the nanoparticles rather than completely
,encapsulated within the nanoparticle matrices. These results
,are in agreement with the drug release kinetics of these nano-
,formulations. Figure 6 shows that 60%–68% of the drug was
,released from the nanoparticles within two hours.
,Transport studies with the coumarin-6-labeled nano-
,particles demonstrated that TPGS had a significant influ-
,"ence on nanoparticle transport, as the surfactant enhanced"
image of oxcarbazepine-loaded Plga Figure 5 a cryo-electron microscopy,
,nanoparticle permeability across the hCMEC/D3 cells.
nanoparticles.,
Notes: These nanoparticles were prepared with 5% theoretical drug loading in,We had previously observed increased permeability of PLGA
the presence of 0.03% (w/v) of α-tocopherol polyethylene glycol-1000-succinate,
,nanoparticles coated with the surfactant sodium taurocholate
"(TPGS). The nanoparticles have adhered to an arc-shaped carbon film, below which",
,
ice is visible.,across BeWo cells.36
,Conclusion
nanoparticles are spherical. No oxcarbazepine crystals were,
,With the long-term goal of developing a nanoparticle-based
"visible, which confirmed the amorphous states depicted by",
,drug targeting strategy to improve epileptic therapy in pregnant
the X-ray diffraction and the DSC results. The size of the,
,"women, we first investigated the encapsulation of oxcarba-"
nanoparticles was measured using DigitalMicrograph soft-,
,zepine into polymeric nanoparticles composed of the biocom-
"ware (Gatan, Inc., Pleasanton, CA, USA), and these values",
,patible and FDA-approved polymer PLGA.37 Monodisperse
agreed with the particle size data obtained by photon cor-,
,nanoformulations were prepared with average particle sizes
relation spectroscopy as reported in Table 2.,
,between 139 and 169 nm and polydispersity indices below
