0,1
Dovepress,In vitro study of oxacarbazepine-loaded polymeric nanoparticles
The X-ray diffraction pattern for oxcarbazepine powder,Analysis was carried out to compare the thermal character-
"showed major peaks at 2θ =5.3, 9.9, 10.2, 12.6, 15.7, 16.1,",istics of oxcarbazepine-loaded nanoparticles to those of a
"18.4, 21.7, 23.9, and 26.2 (Figure 3B). The physical mixture",binary mixture of unloaded nanoparticles with the free drug.
of oxcarbazepine and unloaded nanoparticles (PLGA and,DSC analysis of these physical mixtures displayed broad
"TPGS), on the other hand, revealed the distinct oxcarbazepine","melting peaks at 216°C–220°C, which correspond to the"
"peaks with low intensity (2θ =10.2, 15.7, 16.1, 18.4, and","melting range of free oxcarbazepine (see Figure 4, insets"
"23.9), indicating the existence of oxcarbazepine in crystal-",at right). No melting endotherm was observed in the DSC
"line form (Figure 3B). In contrast, freeze-dried dispersions","curves of the oxcarbazepine-loaded nanoparticles, however,"
of unloaded as well as oxcarbazepine-loaded nanoparticles,indicating that the nanoencapsulated drug was present in a
displayed only the PLGA-derived broad peak at 2θ =10°–25°.,noncrystalline state.
The absence of peaks distinctive to the oxcarbazepine diffrac-,
tion pattern suggested its amorphous state and its presence,cryo-electron microscopy (cryo-eM)
as a molecular dispersion in the PLGA matrices. Similar,Cryo-electron microscopy allows the preservation of the
results were obtained when Resomer® RGPd5055 was used,native state of the samples by extremely rapid freezing of
for nanoparticle synthesis (Figure 3B).,suspensions by so-called water vitrification.31 In this pro-
DSC analysis was carried out to confirm the amorphous,"cess, the fast cooling rates (105–106°C s-1) allow water"
state of encapsulated oxcarbazepine in the polymeric matrices,"to harden like glass, leaving the specimens embedded in a"
of the nanoparticles (see Figure 4). The copolymers PLGA,solid matrix to maintain the native conformations of bio-
and Resomer RGPd5055 are amorphous and exhibit glass,logical macromolecules.32 Cryo-EM images were collected
transition temperatures around 45°C–52°C. Oxcarbazepine,to investigate the shape of oxcarbazepine-loaded nanopar-
(as free drug) has a melting point between 216°C and 230°C.,"ticles. As shown in the representative image (Figure 5), the"
