paper_key	doi	gt_formulation_id	gt_formulation_label	alignment_ok	alignment_rule	matched_system_formulation_id	matched_system_final_formulation_id	scaffold_pred_row_id	scaffold_parent_core_row_id	scaffold_pred_evidence_anchor	scaffold_alignment_decision	scaffold_alignment_confidence	trusted_matched_system_formulation_id
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	yes	loaded_state_disambiguation_bridge	5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W__fo__0daf7742f306	5GIF3D8W__fo__79a24b6cdaac	5GIF3D8W_PCL_drug_feed_amount_text_10_mg	PCL [etoposide amount=10 mg]	needs_review	low	
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	yes	semantic_signature_fallback	5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W__fo__0daf7742f306	5GIF3D8W__fo__b314c18fc25a	5GIF3D8W_PCL_drug_feed_amount_text_2.5_mg	PCL [etoposide amount=2.5 mg]	needs_review	low	
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	PLGA 50/50 [etoposide amount=10 mg]	yes	semantic_signature_fallback	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W__fo__1fe3feba623b	5GIF3D8W__fo__1dbd39409755	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_10_mg	PLGA 50/50 [etoposide amount=10 mg]	needs_review	low	
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G011	PLGA 50/50 [etoposide amount=2.5 mg]	yes	semantic_signature_fallback	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W__fo__1fe3feba623b	5GIF3D8W__fo__b301ee59e089	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_2.5_mg	PLGA 50/50 [etoposide amount=2.5 mg]	needs_review	low	
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	yes	compact_label_unique	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	5GIF3D8W__fo__1fe3feba623b						
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	yes	compact_label_unique	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	5GIF3D8W__fo__247c7da1b972						
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	PLGA 85/15 (Drug loaded)	yes	compact_label_unique	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	5GIF3D8W__fo__c9853821528e	5GIF3D8W__fo__3bd7e7875192	F6	PLGA 85/15 (Drug loaded)	needs_review	low	
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	PCL (Drug loaded)	yes	compact_label_unique	5GIF3D8W__table_4__pcl_/_drug_loaded	5GIF3D8W__fo__0daf7742f306	5GIF3D8W__fo__c7fe568799d3	F8	PCL (Drug loaded)	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	NPG1	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npg1	5ZXYABSU__fo__a22e3575106c	5ZXYABSU__fo__f699aede068e	NPG1	NPG1	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	NPG2	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npg2	5ZXYABSU__fo__1fbeb6e3d564	5ZXYABSU__fo__21f1ec6f0d74	NPG2	NPG2	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	NPG3	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npg3	5ZXYABSU__fo__91af4e321f83	5ZXYABSU__fo__c16ba0608fe2	NPG3	NPG3	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	NPR1	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npr1	5ZXYABSU__fo__fe10604df73e	5ZXYABSU__fo__11ab17f0e568	NPR1	NPR1	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	NPR2	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npr2	5ZXYABSU__fo__0eae49f9ec49	5ZXYABSU__fo__c211a660e65d	NPR2	NPR2	needs_review	low	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	NPR3	yes	raw_formulation_label_unique	5ZXYABSU__table_1__npr3	5ZXYABSU__fo__5a25a0a0fe0f	5ZXYABSU__fo__bca81c9da17e	NPR3	NPR3	needs_review	low	
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF NPs	yes	semantic_signature_fallback	MF-PLGA-NPs-Core	7ZS858NS__fo__c610af1a1118	7ZS858NS__fo__2dc7b7ce4cd2	MF_NPs_as_prepared	MF NPs	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	5 75 75 5 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_1__row_01_5	BB3JUVW7__fo__66ed1fcd0dd1	BB3JUVW7__fo__10585c981765	F1.1	5 75 75 5 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	5 75 150 5 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_1__row_02_5	BB3JUVW7__fo__126a5ddf18ed	BB3JUVW7__fo__fa3e59d88f2d	F1.2	5 75 150 5 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	10 75 300 10 30	yes	decision_identity_signature_bridge	BB3JUVW7__table_1__row_03_10	BB3JUVW7__fo__53e67109ff72	BB3JUVW7__fo__fc296e322cb5	F1.3	10 75 300 10 30	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	10 75 150 10 30	yes	decision_identity_signature_bridge	BB3JUVW7__table_1__row_04_10	BB3JUVW7__fo__ab3d1429aa0c	BB3JUVW7__fo__a7d96c32e36d	F1.4	10 75 150 10 30	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	10 75 150 15 30	yes	decision_identity_signature_bridge	BB3JUVW7__table_1__row_05_10	BB3JUVW7__fo__497b27b70cc1	BB3JUVW7__fo__427470a26d56	F1.5	10 75 150 15 30	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	100 75:25 4x Acetone 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_01_100	BB3JUVW7__fo__f9afedb9150d	BB3JUVW7__fo__af57de32b337	F2.1	100 75:25 4x Acetone 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	150 75:25 4x Acetone 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_02_150	BB3JUVW7__fo__dbc410fe90e6	BB3JUVW7__fo__ab61989755ce	F2.2	150 75:25 4x Acetone 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	100 50:50 4x Acetone 15	yes	ratio_token_bridge	BB3JUVW7__table_2__row_03_100	BB3JUVW7__fo__57184d48a921	BB3JUVW7__fo__1378d5f728b1	F2.3	100 50:50 4x Acetone 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	100 75:25 2x Acetone 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_04_100	BB3JUVW7__fo__8e4be8905501	BB3JUVW7__fo__5beac9b9f40c	F2.4	100 75:25 2x Acetone 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	100 75:25 4x Heat* 5	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_05_100	BB3JUVW7__fo__81b2e1d6d9ff	BB3JUVW7__fo__bbaa59cdf6b8	F2.5	100 75:25 4x Heat* 5	needs_review	low	
