paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		O_volume_mL	core_fixed_fields	10		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		O_volume_mL	core_fixed_fields	10		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_concentration_unit	core_fixed_fields	μg/mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_unit	core_fixed_fields	μg/mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_concentration_value	core_fixed_fields	3360		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_value	core_fixed_fields	1440		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_name	core_fixed_fields	3-MeOXAN		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_name	core_fixed_fields	XAN		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_to_polymer_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_to_polymer_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		ee_percent	core_fixed_fields	83		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		ee_percent	core_fixed_fields	82		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F-68		blocked_alignment	no	no	no	canonicalized	blocked_alignment	role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F-68		blocked_alignment	no	no	no	canonicalized	blocked_alignment	role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		evaporation_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		evaporation_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		external_aqueous_phase_volume_mL	core_fixed_fields	20		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		external_aqueous_phase_volume_mL	core_fixed_fields	20		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		helper_material_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		helper_material_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		homogenization_time_min	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		homogenization_time_min	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		internal_aqueous_phase_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		internal_aqueous_phase_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		la_ga_ratio_normalized	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_normalized	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		method_type	core_fixed_fields	single_emulsion_o_w		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		method_type	core_fixed_fields	single_emulsion_o_w		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		particle_size_nm	core_fixed_fields	271		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		particle_size_nm	core_fixed_fields	273		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		pdi	core_fixed_fields	0.43		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pdi	core_fixed_fields	0.48		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		phase_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		phase_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_phase	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
